"Time","Aujourd'hui","Moyenne minute","Moyenne Heure"
2020-07-11 14:00:00,3259,202,208
2020-07-12 02:00:00,1324,189,182
2020-07-12 14:00:00,3022,201,203
2020-07-13 02:00:00,1327,189,179
2020-07-13 14:00:00,3795,337,331
2020-07-14 02:00:00,1925,281,277
2020-07-14 14:00:00,4571,351,352
2020-07-15 02:00:00,1800,275,262
2020-07-15 14:00:00,5388,642,643
2020-07-16 02:00:00,1537,241,215
2020-07-16 14:00:00,4403,303,328
2020-07-17 02:00:00,1653,286,252
2020-07-17 14:00:00,4997,340,372
2020-07-18 02:00:00,2049,355,344
2020-07-18 14:00:00,4922,250,258
2020-07-19 02:00:00,1779,338,305
2020-07-19 14:00:00,5683,373,400
2020-07-20 02:00:00,1890,305,299
2020-07-20 14:00:00,4943,397,401
2020-07-21 02:00:00,1912,308,298
2020-07-21 14:00:00,4582,270,272
2020-07-22 02:00:00,1785,288,244
2020-07-22 14:00:00,4980,323,368
2020-07-23 02:00:00,2049,412,411
2020-07-23 14:00:00,7197,552,548
2020-07-24 02:00:00,3457,545,444073
2020-07-24 14:00:00,7490,417,433
2020-07-25 02:00:00,714,187,215
2020-07-25 14:00:00,0,0,0
2020-07-26 02:00:00,0,0,0
2020-07-26 14:00:00,0,0,0
2020-07-27 02:00:00,,,
2020-07-27 14:00:00,,,
2020-07-28 02:00:00,,,
2020-07-28 14:00:00,,,
2020-07-29 02:00:00,,,
2020-07-29 14:00:00,,,
2020-07-30 02:00:00,,,
2020-07-30 14:00:00,,,
2020-07-31 02:00:00,,,
2020-07-31 14:00:00,,,
2020-08-01 02:00:00,,,
2020-08-01 14:00:00,705,4409798,1226392
2020-08-02 02:00:00,2044,267,173081
2020-08-02 14:00:00,4679,440,396
2020-08-03 02:00:00,2584,574,520
2020-08-03 14:00:00,8367,437,479
2020-08-04 02:00:00,2727,619,601
2020-08-04 14:00:00,7994,310,315
2020-08-05 02:00:00,2061,305,299
2020-08-05 14:00:00,4407,255,252
2020-08-06 02:00:00,2202,292,288
2020-08-06 14:00:00,4530,232,241
2020-08-07 02:00:00,1346,191,182
2020-08-07 14:00:00,3105,239,238
2020-08-08 02:00:00,2078,283,277
2020-08-08 14:00:00,4406,232,242
2020-08-09 02:00:00,1344,192,185
2020-08-09 14:00:00,3476,309,304
2020-08-10 02:00:00,2046,466,395
2020-08-10 14:00:00,6900,404,454
2020-08-11 02:00:00,2260,524,475
2020-08-11 14:00:00,7181,424,468
2020-08-12 02:00:00,2061,403,375
2020-08-12 14:00:00,5969,413,432
2020-08-13 02:00:00,1980,340,329
2020-08-13 14:00:00,5063,295,308
2020-08-14 02:00:00,2220,418,409
2020-08-14 14:00:00,6038,368,381
2020-08-15 02:00:00,1955,355,344
2020-08-15 14:00:00,5263,367,379
2020-08-16 02:00:00,1976,246,234
2020-08-16 14:00:00,4910,394,397
2020-08-17 02:00:00,2034,402,336
2020-08-17 14:00:00,5564,272,334
2020-08-18 02:00:00,2360,446,409
2020-08-18 14:00:00,6357,409,425
2020-08-19 02:00:00,2432,239,251
2020-08-19 14:00:00,4671,290,292
2020-08-20 02:00:00,1672,234,232
2020-08-20 14:00:00,4568,585,581
2020-08-21 02:00:00,3300,586,621613
2020-08-21 14:00:00,6978,455,435
2020-08-22 02:00:00,3251,416,449
2020-08-22 14:00:00,7552,471,489
2020-08-23 02:00:00,1605,243,230
2020-08-23 14:00:00,5539,639,721
2020-08-24 02:00:00,2379,622,529
2020-08-24 14:00:00,7714,280,363
2020-08-25 02:00:00,2259,418,410
2020-08-25 14:00:00,6663,108,471
2020-08-26 02:00:00,2717,206,322
2020-08-26 14:00:00,5692,335,346
2020-08-27 02:00:00,2807,483,471
2020-08-27 14:00:00,6771,322,341
2020-08-28 02:00:00,2112,485,443
2020-08-28 14:00:00,7845,463,490
2020-08-29 02:00:00,2306,449,434
2020-08-29 14:00:00,6287,329,333
2020-08-30 02:00:00,2202,577,457
2020-08-30 14:00:00,8167,522,635
2020-08-31 02:00:00,2147,344,330
2020-08-31 14:00:00,5558,373,384
2020-09-01 02:00:00,3145,611,550
2020-09-01 14:00:00,7945,349,366
2020-09-02 02:00:00,2299,439,435
2020-09-02 14:00:00,5981,479,385
2020-09-03 02:00:00,1914,305,300
2020-09-03 14:00:00,4940,397,402
2020-09-04 02:00:00,2611,483,429
2020-09-04 14:00:00,5899,259,265
2020-09-05 02:00:00,2446,501,481
2020-09-05 14:00:00,6768,325,331
2020-09-06 02:00:00,3004,583,570
2020-09-06 14:00:00,7691,365,371
2020-09-07 02:00:00,1694,245,238
2020-09-07 14:00:00,4273,292,307
2020-09-08 02:00:00,2149,356,345
2020-09-08 14:00:00,5644,375,378
2020-09-09 02:00:00,2136,363,353
2020-09-09 14:00:00,6051,397,391
2020-09-10 02:00:00,1936,465,354
2020-09-10 14:00:00,6871,372,473
2020-09-11 02:00:00,1505,210,572380
2020-09-11 14:00:00,4264,436,434
2020-09-12 02:00:00,2350,444,439
2020-09-12 14:00:00,6335,394,397
2020-09-13 02:00:00,1917,319,314
2020-09-13 14:00:00,5017,325,328
2020-09-14 02:00:00,2159,331,334
2020-09-14 14:00:00,5665,635,518
2020-09-15 02:00:00,5417,404,488
2020-09-15 14:00:00,8435,330,350
2020-09-16 02:00:00,2012,321,312
2020-09-16 14:00:00,5651,467,481
2020-09-17 02:00:00,2487,450,433
2020-09-17 14:00:00,6472,391,397
2020-09-18 02:00:00,1887,351,321
2020-09-18 14:00:00,4928,246,275
2020-09-19 02:00:00,2553,606,589
2020-09-19 14:00:00,7980,324,345
2020-09-20 02:00:00,1727,250,246
2020-09-20 14:00:00,4667,450,445
2020-09-21 02:00:00,1742,280,278
2020-09-21 14:00:00,4536,293,304
2020-09-22 02:00:00,2523,486,481
2020-09-22 14:00:00,6604,315,317
2020-09-23 02:00:00,3404,749,724
2020-09-23 14:00:00,9355,420,419
2020-09-24 02:00:00,3373,833,695
2020-09-24 14:00:00,11269,513,627
2020-09-25 02:00:00,1832,278,272
2020-09-25 14:00:00,4456,291,295
2020-09-26 02:00:00,1893,339,321
2020-09-26 14:00:00,5917,373,394
2020-09-27 02:00:00,3352,785,766
2020-09-27 14:00:00,9616,398,404
2020-09-28 02:00:00,2037,348,341
2020-09-28 14:00:00,5538,425,433
2020-09-29 02:00:00,1657,257,239
2020-09-29 14:00:00,4306,373,378
2020-09-30 02:00:00,1667,234,235
2020-09-30 14:00:00,4213,328,330
2020-10-01 02:00:00,2633,658,517
2020-10-01 14:00:00,10096,523,645
2020-10-02 02:00:00,2805,704,663
2020-10-02 14:00:00,9927,471,522
2020-10-03 02:00:00,2123,473,418
2020-10-03 14:00:00,9014,873,904
2020-10-04 02:00:00,2080,283,274
2020-10-04 14:00:00,5882,477,477
2020-10-05 02:00:00,2286,518,468
2020-10-05 14:00:00,7811,441,474
2020-10-06 02:00:00,3891,958,862
2020-10-06 14:00:00,11638,328,432
2020-10-07 02:00:00,2213,358,359
2020-10-07 14:00:00,5600,358,359
2020-10-08 02:00:00,1747,275,269
2020-10-08 14:00:00,4991,452,458
2020-10-09 02:00:00,3162,754,664
2020-10-09 14:00:00,8977,283,350
2020-10-10 02:00:00,2626,565,487
2020-10-10 14:00:00,7904,379,447
2020-10-11 02:00:00,3532,912,850
2020-10-11 14:00:00,11464,518,532
2020-10-12 02:00:00,3097,696,682
2020-10-12 14:00:00,8466,293,290
2020-10-13 02:00:00,3028,681,638
2020-10-13 14:00:00,8646,330,347
2020-10-14 02:00:00,1816,256,251
2020-10-14 14:00:00,4671,472,468
2020-10-15 02:00:00,2006,328,317
2020-10-15 14:00:00,5506,398,395
2020-10-16 02:00:00,3715,734,699
2020-10-16 14:00:00,8802,288,298
2020-10-17 02:00:00,3022,560,527
2020-10-17 14:00:00,7556,443,450
2020-10-18 02:00:00,2812,623,599
2020-10-18 14:00:00,8719,747,736
2020-10-19 02:00:00,2085,277,278
2020-10-19 14:00:00,4609,317,317
2020-10-20 02:00:00,2041,424,503079
2020-10-20 14:00:00,6239,344,429
2020-10-21 02:00:00,2768,579,552
2020-10-21 14:00:00,10358,863,859
2020-10-22 02:00:00,2417,305,294
2020-10-22 14:00:00,7089,738,737
2020-10-23 02:00:00,2947,609,589
2020-10-23 14:00:00,8448,406,413
2020-10-24 02:00:00,2855,732,640
2020-10-24 14:00:00,11425,779,864
2020-10-25 02:00:00,1867,263,298
2020-10-25 13:00:00,5410,495,491
2020-10-26 01:00:00,1755,328,315
2020-10-26 13:00:00,7198,573,582
2020-10-27 01:00:00,2426,675,539
2020-10-27 13:00:00,11518,559,683
2020-10-28 01:00:00,2019,455,371
2020-10-28 13:00:00,7500,399,484
2020-10-29 01:00:00,1604,313,297
2020-10-29 13:00:00,6016,525,535
2020-10-30 01:00:00,2516,696,614
2020-10-30 13:00:00,10341,551,617
2020-10-31 01:00:00,2739,660,644
2020-10-31 13:00:00,9278,342,343
2020-11-01 01:00:00,2675,548,520
2020-11-01 13:00:00,9268,628,640
2020-11-02 01:00:00,1816,307,306
2020-11-02 13:00:00,6094,481,485
2020-11-03 01:00:00,1515,269,246
2020-11-03 13:00:00,5826,530,519998
2020-11-04 01:00:00,3082,922,781
2020-11-04 13:00:00,13855,627,760
2020-11-05 01:00:00,1648,346,319
2020-11-05 13:00:00,6829,638,638
2020-11-06 01:00:00,2184,375,336
2020-11-06 13:00:00,6135,480,487
2020-11-07 01:00:00,2673,777,600
2020-11-07 13:00:00,12366,578,699
2020-11-08 01:00:00,2399,685,555
2020-11-08 13:00:00,12107,695,801
2020-11-09 01:00:00,1843,315,285
2020-11-09 13:00:00,4483,137,186
2020-11-10 01:00:00,0,0,0
2020-11-10 13:00:00,0,0,0
2020-11-11 01:00:00,0,0,0
2020-11-11 13:00:00,0,0,0
2020-11-12 01:00:00,875,2080,3884
2020-11-12 13:00:00,2097,7245,530903
2020-11-13 01:00:00,2678,684,589
2020-11-13 13:00:00,9952,387,464
2020-11-14 01:00:00,1630,297,282
2020-11-14 13:00:00,5976,516,525
2020-11-15 01:00:00,1888,376,363
2020-11-15 13:00:00,8682,704,701
2020-11-16 01:00:00,1680,318,303
2020-11-16 13:00:00,6708,528,536
2020-11-17 01:00:00,1894,431,313
2020-11-17 13:00:00,8869,646,751
2020-11-18 01:00:00,1818,471,342
2020-11-18 13:00:00,11526,984,1117
2020-11-19 01:00:00,1665,325,276
2020-11-19 13:00:00,5828,494,533
2020-11-20 01:00:00,2012,509,350
2020-11-20 13:00:00,7950,413,562
2020-11-21 01:00:00,2311,533,516
2020-11-21 13:00:00,9627,560,592
2020-11-22 01:00:00,1991,477,412
2020-11-22 13:00:00,8546,617,669
2020-11-23 01:00:00,2608,482,481
2020-11-23 13:00:00,8439,523,518
2020-11-24 01:00:00,3299,778,763
2020-11-24 13:00:00,10856,409,410
2020-11-25 01:00:00,2804,563,559
2020-11-25 13:00:00,8886,464,471
2020-11-26 01:00:00,3556,800,808
2020-11-26 13:00:00,10990,423,423
2020-11-27 01:00:00,2392,519,452
2020-11-27 13:00:00,10741,698,757
2020-11-28 01:00:00,2028,314,307
2020-11-28 13:00:00,6011,496,498
2020-11-29 01:00:00,2016,354,327
2020-11-29 13:00:00,6378,495,513
2020-11-30 01:00:00,2603,576,557
2020-11-30 13:00:00,8744,429,423
2020-12-01 01:00:00,2623,393,396
2020-12-01 13:00:00,10026,787,776
2020-12-02 01:00:00,2290,460,398
2020-12-02 13:00:00,9493,736,790
2020-12-03 01:00:00,2927,597,582
2020-12-03 13:00:00,9417,471,472
2020-12-04 01:00:00,2312,463,420
2020-12-04 13:00:00,8197,581,487699
2020-12-05 01:00:00,2198,319,324
2020-12-05 13:00:00,7097,582,577
2020-12-06 01:00:00,2254,369,371
2020-12-06 13:00:00,6871,507,507
2020-12-07 01:00:00,2481,635,497
2020-12-07 13:00:00,9657,418,553
2020-12-08 01:00:00,3810,1085,929
2020-12-08 13:00:00,15954,591,759
2020-12-09 01:00:00,2220,383,372
2020-12-09 13:00:00,7312,563,580
2020-12-10 01:00:00,2679,637,555
2020-12-10 13:00:00,14122,973,495022
2020-12-11 01:00:00,2908,682,659
2020-12-11 13:00:00,10423,586,602
2020-12-12 01:00:00,2068,326,326
2020-12-12 13:00:00,6395,502,495
2020-12-13 01:00:00,1998,314,308
2020-12-13 13:00:00,5838,516,515
2020-12-14 01:00:00,2280,383,379
2020-12-14 13:00:00,6324,353,355
2020-12-15 01:00:00,2584,506,487
2020-12-15 13:00:00,9433,653,653
2020-12-16 01:00:00,2221,497,473
2020-12-16 13:00:00,7526,362,371
2020-12-17 01:00:00,2093,346,322
2020-12-17 13:00:00,8438,744,755
2020-12-18 01:00:00,2925,720,647
2020-12-18 13:00:00,10922,487,541
2020-12-19 01:00:00,2120,439,364
2020-12-19 13:00:00,9739,641,702
2020-12-20 01:00:00,2340,507,437
2020-12-20 13:00:00,8756,495,551
2020-12-21 01:00:00,2005,379,369
2020-12-21 13:00:00,7364,475,478
2020-12-22 01:00:00,1821,292,286
2020-12-22 13:00:00,5248,446,431
2020-12-23 01:00:00,2448,434,419
2020-12-23 13:00:00,10447,703,721
2020-12-24 01:00:00,2034,458,437
2020-12-24 13:00:00,7510,552,530095
2020-12-25 01:00:00,2101,334,329
2020-12-25 13:00:00,6845,622,626
2020-12-26 01:00:00,2738,668,523
2020-12-26 13:00:00,10133,463,604
2020-12-27 01:00:00,2538,502,488
2020-12-27 13:00:00,8136,525,528
2020-12-28 01:00:00,2052,361,320
2020-12-28 13:00:00,8074,738,777
2020-12-29 01:00:00,2567,772,659
2020-12-29 13:00:00,12221,631,717
2020-12-30 01:00:00,1761,387,305
2020-12-30 13:00:00,8100,576,643
2020-12-31 01:00:00,1839,334,311
2020-12-31 13:00:00,6955,545,553
2021-01-01 01:00:00,2131,577,406
2021-01-01 13:00:00,10373,577,728
2021-01-02 01:00:00,1816,407,333
2021-01-02 13:00:00,7122,409,471
2021-01-03 01:00:00,1839,388,369
2021-01-03 13:00:00,7496,512,518
2021-01-04 01:00:00,2254,370,351
2021-01-04 13:00:00,6962,550,567
2021-01-05 01:00:00,2555,606,487
2021-01-05 13:00:00,8948,392,503
2021-01-06 01:00:00,2678,556,533
2021-01-06 13:00:00,8775,574,588
2021-01-07 01:00:00,3364,793,759
2021-01-07 13:00:00,10653,354,378
2021-01-08 01:00:00,2253,362,361
2021-01-08 13:00:00,6544,648,562
2021-01-09 01:00:00,3954,425,499
2021-01-09 13:00:00,7525,377,371
2021-01-10 01:00:00,2344,505,422
2021-01-10 13:00:00,9196,639,713
2021-01-11 01:00:00,2756,763,570
2021-01-11 13:00:00,14089,988,1172

