"Time","Porte entrée"
2020-05-15 09:23:38,0
2020-05-15 09:53:50,0
2020-05-15 15:14:16,0
2020-05-15 15:15:35,0
2020-05-15 15:27:03,0
2020-05-16 03:41:09,0
2020-05-16 07:15:20,0
2020-05-16 08:20:55,0
2020-05-16 15:52:08,0
2020-05-16 15:54:27,0
2020-05-16 18:49:36,0
2020-05-17 08:13:56,0
2020-05-17 09:02:00,0
2020-05-17 10:01:51,0
2020-05-17 17:11:04,0
2020-05-17 17:15:53,0
2020-05-17 17:27:21,0
2020-05-18 08:03:31,0
2020-05-18 08:03:31,0
2020-05-18 08:04:46,0
2020-05-18 14:13:40,0
2020-05-18 14:13:40,0
2020-05-18 14:22:19,0
2020-05-19 08:00:12,0
2020-05-19 08:00:13,0
2020-05-19 09:27:16,0
2020-05-19 15:20:53,0
2020-05-19 15:20:53,0
2020-05-19 15:35:19,0
2020-05-20 08:03:23,0
2020-05-20 08:03:23,0
2020-05-20 08:04:23,0
2020-05-20 14:22:15,0
2020-05-20 14:22:15,0
2020-05-20 14:33:57,0
2020-05-21 07:44:58,0
2020-05-21 07:44:58,0
2020-05-21 08:03:40,0
2020-05-21 14:03:59,0
2020-05-21 14:03:59,0
2020-05-21 14:13:32,0
2020-05-22 08:07:31,0
2020-05-22 08:07:31,0
2020-05-22 09:04:01,0
2020-05-22 14:32:11,0
2020-05-22 14:32:11,0
2020-05-22 14:46:33,0
2020-05-23 08:06:13,0
2020-05-23 08:06:13,0
2020-05-23 08:08:13,0
2020-05-23 14:21:33,0
2020-05-23 14:21:33,0
2020-05-23 14:22:39,0
2020-05-24 07:53:13,0
2020-05-24 07:53:13,0
2020-05-24 08:06:36,0
2020-05-24 14:55:16,0
2020-05-24 14:55:16,0
2020-05-24 14:55:52,0
2020-05-25 08:47:03,0
2020-05-25 08:47:03,0
2020-05-25 08:54:35,0
2020-05-25 15:40:46,0
2020-05-25 15:40:46,0
2020-05-25 15:40:52,0
2020-05-26 07:38:32,0
2020-05-26 07:38:33,0
2020-05-26 07:45:58,0
2020-05-26 15:08:18,0
2020-05-26 15:08:18,0
2020-05-26 18:32:09,0
2020-05-27 08:05:52,0
2020-05-27 08:05:52,0
2020-05-27 08:09:07,0
2020-05-27 14:44:44,0
2020-05-27 14:44:44,0
2020-05-27 14:58:34,0
2020-05-28 07:57:07,0
2020-05-28 07:57:07,0
2020-05-28 10:37:26,0
2020-05-28 14:18:06,0
2020-05-28 14:18:06,0
2020-05-28 14:45:27,0
2020-05-29 09:42:49,0
2020-05-29 09:42:49,0
2020-05-29 10:41:25,0
2020-05-29 17:41:56,0
2020-05-29 17:41:56,0
2020-05-29 19:51:39,0
2020-05-30 08:08:26,1
2020-05-30 08:27:36,0
2020-05-30 08:27:36,0
2020-05-30 15:19:18,0
2020-05-30 15:19:18,0
2020-05-30 15:53:23,0
2020-05-31 08:22:12,0
2020-05-31 08:22:12,0
2020-05-31 08:40:37,0
2020-05-31 19:39:14,1
2020-05-31 21:44:19,0
2020-05-31 21:44:19,0
2020-06-01 09:39:57,0
2020-06-01 09:39:58,0
2020-06-01 10:00:49,0
2020-06-01 14:27:00,0
2020-06-01 14:27:00,0
2020-06-01 14:29:04,0
2020-06-02 06:51:55,0
2020-06-02 06:51:55,0
2020-06-02 08:20:53,0
2020-06-02 14:13:41,0
2020-06-02 14:13:41,0
2020-06-02 16:41:39,0
2020-06-03 12:13:04,0
2020-06-03 12:13:05,0
2020-06-03 13:14:54,0
2020-06-03 14:01:26,0
2020-06-03 14:01:26,0
2020-06-03 14:46:33,0
2020-06-04 08:19:26,0
2020-06-04 08:19:26,0
2020-06-04 08:35:50,0
2020-06-04 15:42:30,0
2020-06-04 15:42:30,0
2020-06-04 15:43:39,0
2020-06-05 08:23:25,0
2020-06-05 08:23:25,0
2020-06-05 08:25:30,0
2020-06-05 15:22:01,0
2020-06-05 15:22:01,0
2020-06-05 16:02:11,0
2020-06-06 08:32:11,0
2020-06-06 08:53:23,0
2020-06-06 09:14:54,0
2020-06-06 16:01:52,0
2020-06-06 16:34:23,0
2020-06-06 16:34:40,0
2020-06-07 07:16:19,0
2020-06-07 07:16:20,0
2020-06-07 07:17:19,0
2020-06-07 17:11:01,0
2020-06-07 17:11:01,0
2020-06-07 18:40:15,0
2020-06-08 08:11:45,0
2020-06-08 08:11:45,0
2020-06-08 08:18:30,0
2020-06-08 14:31:46,0
2020-06-08 14:36:37,0
2020-06-08 14:36:37,0
2020-06-09 08:18:18,0
2020-06-09 08:18:18,0
2020-06-09 09:23:03,0
2020-06-09 16:11:11,0
2020-06-09 16:11:11,0
2020-06-09 16:29:14,0
2020-06-10 08:48:50,0
2020-06-10 08:48:50,0
2020-06-10 08:56:02,0
2020-06-10 14:37:22,0
2020-06-10 14:37:22,0
2020-06-10 14:50:05,0
2020-06-11 08:18:13,0
2020-06-11 08:18:13,0
2020-06-11 08:25:18,0
2020-06-11 15:08:26,0
2020-06-11 15:08:26,0
2020-06-11 17:15:33,0
2020-06-12 08:51:28,0
2020-06-12 08:51:28,0
2020-06-12 08:56:04,0
2020-06-12 14:25:56,0
2020-06-12 14:25:56,0
2020-06-12 14:33:59,0
2020-06-13 08:19:36,0
2020-06-13 08:19:36,0
2020-06-13 08:25:38,0
2020-06-13 14:42:05,0
2020-06-13 14:42:05,0
2020-06-13 15:01:32,0
2020-06-14 08:00:41,0
2020-06-14 08:00:41,0
2020-06-14 08:03:45,0
2020-06-14 15:00:10,0
2020-06-14 15:00:10,0
2020-06-14 15:00:21,0
2020-06-15 08:21:37,0
2020-06-15 08:21:38,0
2020-06-15 08:33:06,0
2020-06-15 14:04:28,0
2020-06-15 14:04:28,0
2020-06-15 14:06:51,0
2020-06-16 09:13:15,0
2020-06-16 09:13:15,0
2020-06-16 09:13:19,0
2020-06-16 14:30:14,0
2020-06-16 14:30:14,0
2020-06-16 15:18:15,0
2020-06-17 09:36:38,0
2020-06-17 09:36:38,0
2020-06-17 09:47:31,0
2020-06-17 14:18:17,0
2020-06-17 14:18:18,0
2020-06-17 14:37:21,0
2020-06-18 07:47:33,0
2020-06-18 07:47:33,0
2020-06-18 09:38:06,0
2020-06-18 15:48:16,0
2020-06-18 15:48:17,0
2020-06-18 16:53:35,0
2020-06-19 09:31:02,0
2020-06-19 09:31:02,0
2020-06-19 09:53:27,0
2020-06-19 14:25:05,0
2020-06-19 14:25:05,0
2020-06-19 14:25:08,0
2020-06-20 08:38:08,0
2020-06-20 08:38:09,0
2020-06-20 08:42:31,0
2020-06-20 14:53:54,0
2020-06-20 14:53:54,0
2020-06-20 14:55:28,0
2020-06-21 08:12:46,0
2020-06-21 08:12:46,0
2020-06-21 08:15:20,0
2020-06-21 15:47:57,0
2020-06-21 15:47:57,0
2020-06-21 15:54:04,0
2020-06-22 07:47:25,0
2020-06-22 07:47:26,0
2020-06-22 07:56:15,0
2020-06-22 14:01:19,0
2020-06-22 14:01:19,0
2020-06-22 14:03:35,0
2020-06-23 07:16:06,0
2020-06-23 07:16:06,0
2020-06-23 07:24:01,0
2020-06-23 15:30:18,0
2020-06-23 15:30:18,0
2020-06-23 15:30:45,0
2020-06-24 08:50:51,0
2020-06-24 08:50:51,0
2020-06-24 08:57:17,0
2020-06-24 15:58:03,0
2020-06-24 15:58:04,0
2020-06-24 16:03:48,0
2020-06-25 08:27:15,0
2020-06-25 08:27:16,0
2020-06-25 08:58:53,0
2020-06-25 14:18:40,0
2020-06-25 14:18:40,0
2020-06-25 14:58:09,0
2020-06-26 06:56:13,0
2020-06-26 06:56:13,0
2020-06-26 06:58:48,0
2020-06-28 20:10:22,0
2020-06-28 20:10:22,0
2020-06-28 20:17:02,0
2020-06-29 07:15:00,0
2020-06-29 07:15:01,0
2020-06-29 07:52:50,0
2020-06-29 14:23:37,0
2020-06-29 14:23:38,0
2020-06-29 14:23:40,0
2020-06-30 07:10:06,0
2020-06-30 07:10:06,0
2020-06-30 08:19:53,0
2020-06-30 15:16:35,0
2020-06-30 15:16:35,0
2020-06-30 15:18:53,0
2020-07-01 09:02:36,0
2020-07-01 09:02:36,0
2020-07-01 09:17:17,0
2020-07-01 14:19:24,0
2020-07-01 14:19:24,0
2020-07-01 14:20:38,0
2020-07-02 07:37:52,0
2020-07-02 07:37:52,0
2020-07-02 07:46:45,0
2020-07-02 15:23:04,0
2020-07-02 15:23:04,0
2020-07-02 16:24:35,0
2020-07-03 07:45:57,0
2020-07-03 07:45:58,0
2020-07-03 08:20:22,0
2020-07-03 15:02:03,0
2020-07-03 15:02:03,0
2020-07-03 15:04:47,0
2020-07-04 09:30:42,0
2020-07-04 09:30:42,0
2020-07-04 10:47:29,0
2020-07-04 14:03:31,0
2020-07-04 14:03:31,0
2020-07-04 14:18:17,0
2020-07-05 08:53:28,0
2020-07-05 08:53:28,0
2020-07-05 08:58:08,0
2020-07-05 17:53:47,0
2020-07-05 17:53:47,0
2020-07-05 17:54:09,0
2020-07-06 09:31:16,0
2020-07-06 09:31:16,0
2020-07-06 09:31:19,0
2020-07-06 16:12:37,0
2020-07-06 16:12:38,0
2020-07-06 16:13:50,0
2020-07-07 07:10:35,0
2020-07-07 07:10:35,0
2020-07-07 08:24:42,0
2020-07-07 15:00:50,0
2020-07-07 15:00:50,0
2020-07-07 16:16:27,0
2020-07-08 09:13:34,0
2020-07-08 09:13:34,0
2020-07-08 09:15:16,0
2020-07-08 14:51:54,0
2020-07-08 14:51:54,0
2020-07-08 15:10:10,0
2020-07-09 09:43:10,0
2020-07-09 09:43:10,0
2020-07-09 12:11:53,0
2020-07-09 17:21:15,0
2020-07-09 17:21:15,0
2020-07-09 17:21:42,0
2020-07-10 07:56:33,0
2020-07-10 07:56:33,0
2020-07-10 08:41:59,0
2020-07-10 14:19:11,0
2020-07-10 14:19:11,0
2020-07-10 14:32:31,0
2020-07-13 15:17:11,0
2020-07-13 15:17:12,0
2020-07-13 15:20:47,0
2020-07-14 08:40:55,0
2020-07-14 08:40:55,0
2020-07-14 08:47:35,0
2020-07-14 19:12:19,0
2020-07-14 19:12:20,0
2020-07-14 19:20:45,0
2020-07-15 07:08:44,0
2020-07-15 07:08:44,0
2020-07-15 07:13:23,0
2020-07-15 14:17:44,0
2020-07-15 14:17:44,0
2020-07-15 14:39:52,0
2020-07-16 07:14:17,0
2020-07-16 07:14:17,0
2020-07-16 07:29:03,0
2020-07-16 14:59:07,0
2020-07-16 14:59:08,0
2020-07-16 18:18:00,0
2020-07-17 08:35:05,0
2020-07-17 08:35:05,0
2020-07-17 09:23:12,0
2020-07-17 14:10:53,0
2020-07-17 14:10:53,0
2020-07-17 14:20:01,0
2020-07-18 09:20:36,0
2020-07-18 09:20:37,0
2020-07-18 09:42:07,0
2020-07-18 18:53:26,0
2020-07-18 18:53:26,0
2020-07-18 18:56:17,0
2020-07-19 09:39:15,0
2020-07-19 09:39:15,0
2020-07-19 09:41:08,0
2020-07-19 14:17:08,0
2020-07-19 14:17:09,0
2020-07-19 14:33:35,0
2020-07-20 07:05:24,0
2020-07-20 07:05:24,0
2020-07-20 08:34:50,0
2020-07-20 14:20:37,0
2020-07-20 14:20:37,0
2020-07-20 15:15:42,0
2020-07-21 08:31:17,0
2020-07-21 08:31:17,0
2020-07-21 08:31:52,0
2020-07-21 15:31:09,0
2020-07-21 15:31:09,0
2020-07-21 16:06:11,0
2020-07-22 07:33:54,0
2020-07-22 07:33:54,0
2020-07-22 08:32:13,0
2020-07-22 15:36:26,0
2020-07-22 15:36:26,0
2020-07-22 16:27:06,0
2020-07-23 08:19:04,0
2020-07-23 08:19:04,0
2020-07-23 08:32:22,0
2020-07-23 15:01:32,0
2020-07-23 15:01:33,0
2020-07-23 15:37:18,0
2020-07-24 07:45:05,0
2020-07-24 07:45:05,0
2020-07-24 09:26:05,0
2020-07-24 14:13:29,0
2020-07-24 14:13:29,0
2020-07-24 14:23:42,0
2020-07-25 19:26:42,0
2020-08-01 16:07:36,0
2020-08-01 16:21:34,0
2020-08-01 17:07:36,0
2020-08-02 09:27:06,0
2020-08-02 09:48:25,0
2020-08-02 09:48:25,0
2020-08-02 15:40:30,0
2020-08-02 15:40:30,0
2020-08-02 16:39:40,0
2020-08-03 09:02:46,0
2020-08-03 09:02:46,0
2020-08-03 09:06:21,0
2020-08-03 14:54:16,0
2020-08-03 14:54:16,0
2020-08-03 15:01:00,0
2020-08-04 08:17:58,0
2020-08-04 08:17:58,0
2020-08-04 08:19:16,0
2020-08-04 14:22:07,0
2020-08-04 14:22:07,0
2020-08-04 14:24:46,0
2020-08-05 07:56:05,0
2020-08-05 07:56:05,0
2020-08-05 07:57:49,0
2020-08-09 18:31:03,0
2020-08-09 18:31:04,0
2020-08-09 18:31:55,0
2020-08-10 07:28:14,0
2020-08-10 07:28:14,0
2020-08-10 08:29:43,0
2020-08-10 14:24:39,0
2020-08-10 14:24:39,0
2020-08-10 14:36:23,0
2020-08-11 07:58:56,0
2020-08-11 07:58:56,0
2020-08-11 08:02:29,0
2020-08-11 15:45:07,0
2020-08-11 15:45:07,0
2020-08-11 15:47:39,0
2020-08-12 07:51:45,0
2020-08-12 07:51:45,0
2020-08-12 07:56:05,0
2020-08-12 14:11:53,0
2020-08-12 14:11:53,0
2020-08-12 14:14:06,0
2020-08-13 08:23:50,0
2020-08-13 08:23:51,0
2020-08-13 08:23:55,0
2020-08-13 14:07:30,0
2020-08-13 14:07:30,0
2020-08-13 14:16:08,0
2020-08-14 09:04:35,0
2020-08-14 09:04:35,0
2020-08-14 09:15:07,0
2020-08-14 14:38:53,0
2020-08-14 14:38:53,0
2020-08-14 16:15:12,0
2020-08-15 08:08:23,0
2020-08-15 08:08:23,0
2020-08-15 09:20:57,0
2020-08-15 14:04:45,0
2020-08-15 14:04:45,0
2020-08-15 15:04:29,0
2020-08-16 08:50:57,0
2020-08-16 08:50:57,0
2020-08-16 09:25:14,0
2020-08-16 15:14:14,0
2020-08-16 15:14:14,0
2020-08-16 15:33:17,0
2020-08-17 08:27:07,0
2020-08-17 08:27:07,0
2020-08-17 08:34:50,0
2020-08-17 14:42:59,0
2020-08-17 14:42:59,0
2020-08-17 14:49:59,0
2020-08-18 08:20:38,0
2020-08-18 08:20:38,0
2020-08-18 08:27:35,0
2020-08-18 15:40:29,0
2020-08-18 15:40:29,0
2020-08-18 15:45:20,0
2020-08-19 08:24:29,0
2020-08-19 08:24:29,0
2020-08-19 08:32:19,0
2020-08-19 15:12:35,0
2020-08-19 15:12:35,0
2020-08-19 16:40:05,0
2020-08-20 09:09:53,0
2020-08-20 09:09:53,0
2020-08-20 09:10:08,0
2020-08-20 18:13:54,0
2020-08-20 18:13:54,0
2020-08-20 18:14:06,0
2020-08-21 08:58:00,0
2020-08-21 08:58:00,0
2020-08-21 09:06:32,0
2020-08-21 15:19:36,0
2020-08-21 15:19:36,0
2020-08-21 15:19:55,0
2020-08-22 08:56:58,0
2020-08-22 08:56:58,0
2020-08-22 09:24:26,0
2020-08-22 14:35:54,0
2020-08-22 14:35:54,0
2020-08-22 15:21:50,0
2020-08-23 07:32:19,0
2020-08-23 07:32:19,0
2020-08-23 07:56:15,0
2020-08-23 15:08:59,0
2020-08-23 15:08:59,0
2020-08-23 15:27:30,0
2020-08-24 07:07:58,0
2020-08-24 07:07:58,0
2020-08-24 08:43:30,0
2020-08-24 15:13:49,0
2020-08-24 15:13:49,0
2020-08-24 15:31:08,0
2020-08-25 07:18:29,0
2020-08-25 07:18:29,0
2020-08-25 09:47:10,0
2020-08-25 16:19:08,0
2020-08-25 16:19:08,0
2020-08-25 16:37:19,0
2020-08-26 08:16:26,0
2020-08-26 08:16:26,0
2020-08-26 08:35:03,0
2020-08-26 17:50:20,0
2020-08-26 17:50:20,0
2020-08-26 17:57:19,0
2020-08-27 08:25:49,0
2020-08-27 08:25:50,0
2020-08-27 08:26:43,0
2020-08-27 15:56:23,0
2020-08-27 15:56:23,0
2020-08-27 17:22:53,0
2020-08-28 07:17:51,0
2020-08-28 07:17:51,0
2020-08-28 07:20:39,0
2020-08-28 16:09:23,0
2020-08-28 16:09:23,0
2020-08-28 17:41:55,0
2020-08-29 07:49:16,0
2020-08-29 07:49:17,0
2020-08-29 07:52:59,0
2020-08-29 14:41:13,0
2020-08-29 14:41:13,0
2020-08-29 15:45:49,0
2020-08-30 09:50:42,0
2020-08-30 09:50:42,0
2020-08-30 09:51:43,0
2020-08-30 15:29:20,0
2020-08-30 15:29:20,0
2020-08-30 15:30:22,0
2020-08-31 07:10:18,0
2020-08-31 07:10:18,0
2020-08-31 10:12:21,0
2020-08-31 15:23:37,0
2020-08-31 15:23:37,0
2020-08-31 15:26:58,0
2020-09-01 07:54:16,0
2020-09-01 07:54:16,0
2020-09-01 08:17:51,0
2020-09-01 14:25:37,0
2020-09-01 14:25:37,0
2020-09-01 15:50:27,0
2020-09-02 07:12:34,0
2020-09-02 07:12:34,0
2020-09-02 09:01:23,0
2020-09-02 15:46:21,0
2020-09-02 15:46:22,0
2020-09-02 17:52:08,0
2020-09-03 07:27:06,0
2020-09-03 07:27:07,0
2020-09-03 08:18:12,0
2020-09-03 14:27:44,0
2020-09-03 14:27:44,0
2020-09-03 14:47:38,0
2020-09-04 07:13:13,0
2020-09-04 07:13:13,0
2020-09-04 07:17:59,0
2020-09-04 14:52:57,0
2020-09-04 14:52:57,0
2020-09-04 15:41:31,0
2020-09-05 08:33:39,0
2020-09-05 08:33:39,0
2020-09-05 09:10:16,0
2020-09-05 14:29:05,0
2020-09-05 14:29:06,0
2020-09-05 14:37:57,0
2020-09-06 09:07:21,0
2020-09-06 09:07:21,0
2020-09-06 09:08:09,0
2020-09-06 14:19:33,0
2020-09-06 14:19:33,0
2020-09-06 14:44:37,0
2020-09-07 07:11:56,0
2020-09-07 07:11:56,0
2020-09-07 08:20:34,0
2020-09-07 16:15:11,0
2020-09-07 16:15:11,0
2020-09-07 17:54:08,0
2020-09-08 07:11:57,0
2020-09-08 07:11:57,0
2020-09-08 08:20:11,0
2020-09-08 15:39:28,0
2020-09-08 15:39:28,0
2020-09-08 16:19:19,0
2020-09-09 07:11:41,0
2020-09-09 07:11:42,0
2020-09-09 09:29:03,0
2020-09-09 14:46:40,0
2020-09-09 14:46:40,0
2020-09-09 15:09:35,0
2020-09-10 07:10:05,0
2020-09-10 07:10:05,0
2020-09-10 08:20:46,0
2020-09-10 15:34:03,0
2020-09-10 15:34:03,0
2020-09-10 16:10:51,0
2020-09-11 10:42:51,0
2020-09-11 10:42:51,0
2020-09-11 10:54:42,0
2020-09-11 16:07:39,0
2020-09-11 16:07:39,0
2020-09-11 16:23:18,0
2020-09-12 09:50:54,0
2020-09-12 09:50:54,0
2020-09-12 09:54:24,0
2020-09-12 14:31:27,0
2020-09-12 14:31:27,0
2020-09-12 15:08:24,0
2020-09-13 08:45:12,0
2020-09-13 08:45:12,0
2020-09-13 08:46:22,0
2020-09-13 14:50:31,0
2020-09-13 14:50:32,0
2020-09-13 14:50:46,0
2020-09-14 07:15:49,0
2020-09-14 07:15:49,0
2020-09-14 08:18:37,0
2020-09-14 15:22:00,0
2020-09-14 15:22:00,0
2020-09-14 16:11:04,0
2020-09-15 07:28:03,0
2020-09-15 07:28:03,0
2020-09-15 08:17:52,0
2020-09-15 16:43:21,0
2020-09-15 16:43:21,0
2020-09-15 16:44:36,0
2020-09-16 08:51:16,0
2020-09-16 08:51:16,0
2020-09-16 09:25:48,0
2020-09-16 14:50:31,0
2020-09-16 14:50:31,0
2020-09-16 15:26:13,0
2020-09-17 08:16:44,0
2020-09-17 08:16:44,0
2020-09-17 08:17:49,0
2020-09-17 14:58:04,0
2020-09-17 14:58:04,0
2020-09-17 16:17:46,0
2020-09-18 08:22:36,0
2020-09-18 08:22:36,0
2020-09-18 08:33:38,0
2020-09-18 14:03:12,0
2020-09-18 14:03:12,0
2020-09-18 15:45:29,0
2020-09-19 08:14:43,0
2020-09-19 08:14:43,0
2020-09-19 08:16:11,0
2020-09-19 14:09:38,0
2020-09-19 14:09:38,0
2020-09-19 14:18:49,0
2020-09-20 09:23:06,0
2020-09-20 09:23:06,0
2020-09-20 09:27:24,0
2020-09-20 14:35:37,0
