"Time","Télévision","Freebox","Homeciné","Robot Aspirateur","FreeBox TV","Kodi","Multimédia","Four","Garage","Plaques cuisson","Lave vaisselle","Lave linge","PZEM Général Puissance"
2020-01-12 01:00:00,2,15,0.80,3,18,3.5,7,,,,,0,
2020-01-12 13:00:00,4.8,15,0.40,2.7,15,3.5,5,,0,2244,,57,
2020-01-13 01:00:00,2,42,0.40,3,16,,6.6,,,0,2138,,
2020-01-13 13:00:00,4.8,15,0.40,2.7,18,3.5,4.9,,,0,25,,
2020-01-14 01:00:00,2.5,22,0.40,3.5,18,,5.9,,,,,0,
2020-01-14 13:00:00,2,16,0.40,2.7,18,3.5,6.6,,,0,30,,
2020-01-15 01:00:00,2.5,43,0.80,7.9,20,3.5,6,,,,,0,
2020-01-16 13:00:00,2,33,1.2,2.7,18,3.7,4.6,0,,0,,,
2020-01-17 01:00:00,1.8,23,0.40,5.3,18,3.5,5.9,,,0,2204,0,
2020-01-17 13:00:00,2,24,0.80,2.9,16,3.5,5.1,,,0,25,,
2020-01-18 01:00:00,6,24,0.40,2.9,34,3.5,5.1,,,0,2138,438,
2020-01-18 13:00:00,2.7,24,0.40,2.7,20,3.5,6,,,0,22,,
2020-01-19 01:00:00,2.5,22,20,3,19,3.5,5.1,,,,,,
2020-01-19 13:00:00,2,23,0.40,2.7,17,4.8,8,,,,,0,
2020-01-20 13:00:00,2,33,0.40,2.7,0.50,3.9,6.1,,,,,,
2020-01-21 01:00:00,2,16,0.40,3,0.60,3.9,5.3,,,,,,
2020-01-21 13:00:00,5.3,17,0.40,2.7,18,3.9,5.9,,,,,,
2020-01-22 01:00:00,5.6,23,0.40,3,18,4.6,5.1,,,,,,
2020-01-22 13:00:00,5.5,17,0.80,2.7,19,1.6,5.9,,,,,,
2020-01-23 01:00:00,2,45,3.2,18,20,,5.1,,,0,214,49,
2020-01-23 13:00:00,10,19,0.40,2.7,18,2,4.8,,,0,,,
2020-01-24 01:00:00,80,21,0.40,6.8,18,0,4.9,,,0,24,0,
2020-01-24 13:00:00,2,42,0.80,2.7,19,,6.1,,,0,220,264,
2020-01-25 01:00:00,5.5,24,1.7,3.2,20,0.40,4.9,,,0,,0,
2020-01-25 13:00:00,2.5,42,0.40,2.7,18,3.2,6.3,0,,0,225,,
2020-01-26 01:00:00,2,25,0.40,3,20,3.5,6.5,,,,24,61,
2020-01-26 13:00:00,2.7,22,0.80,2.7,18,4.3,7,,,,,,
2020-01-27 01:00:00,2,21,0.40,0,34,3.7,4.9,,,0,,0,
2020-01-27 13:00:00,2,19,2.4,2.7,17,3.7,5,,,0,25,,
2020-01-28 01:00:00,2,18,0.40,1.3,16,3.4,3.7,0,,0,,85,
2020-01-28 13:00:00,92,24,0.40,2.7,20,4,5.1,,,0,,403,
2020-01-29 01:00:00,2.2,21,0.40,3.2,17,4,5.1,,,,24,,
2020-01-29 13:00:00,2,44,0.80,2.7,18,4,20,,,0,,,
2020-01-30 01:00:00,92,19,0.40,4.1,20,4.4,5.8,,,0,,,
2020-01-30 13:00:00,2,40,0.40,2.9,17,4.3,5.1,,,,,,
2020-01-31 13:00:00,2.7,18,0.80,2.7,18,4.4,5.9,,,,24,72,
2020-02-01 13:00:00,5.9,21,4.1,2.7,18,3.7,6.4,0,0,786,25,0,
2020-02-02 01:00:00,2.9,20,0.80,3,18,4.1,6.3,,,,,55,
2020-02-02 13:00:00,94,34,0.80,2.9,33,4.1,6.3,,,0,,0,
2020-02-03 01:00:00,2,14,0.40,11,16,4.1,6,,,0,25,,
2020-02-03 13:00:00,2,44,0.40,2.7,18,4,6,,,0,,,
2020-02-04 01:00:00,2,16,0.40,3,30,3.5,4.8,,,,,,
2020-02-04 13:00:00,81,19,0.80,3.5,23,3.5,4.3,,0,0,61,,
2020-02-05 01:00:00,4.6,21,0.40,2.9,18,,5.1,,,,,,
2020-02-05 13:00:00,2.2,24,0.80,2.9,17,3.7,5.1,,,0,,,
2020-02-06 01:00:00,5,23,0.40,15,18,3.7,8.3,,,0,2202,0,
2020-02-06 13:00:00,2.2,22,9,2.7,20,3.7,4.8,,,0,223,,
2020-02-07 01:00:00,2.7,13,0.40,9,20,3.7,5.8,,,0,,178,
2020-02-07 13:00:00,2.4,37,0.80,2.9,34,,5,,,849,63,0,
2020-02-08 01:00:00,2.5,24,0.40,2.9,20,3.7,5.1,,,,,,
2020-02-08 13:00:00,2.5,23,0.80,3,17,,5.9,,0,2135,,,
2020-02-09 01:00:00,2.2,28,0.80,3,18,3.5,5.1,,,0,2150,,
2020-02-09 13:00:00,5.1,18,0.40,4,19,3.7,5.9,,0,0,11,,
2020-02-10 13:00:00,2,22,0.40,2.7,13,3.7,5.1,,,0,25,,
2020-02-11 01:00:00,2,42,0.40,18,16,4.8,5.9,,,0,,93,
2020-02-11 13:00:00,2.2,20,0.80,2.7,17,3.7,5,0,,872,218,,
2020-02-12 01:00:00,2.2,23,0.80,3.2,18,3.7,4.9,,0,,,,
2020-02-12 13:00:00,2.2,38,0.40,2.7,18,3.7,4.8,,0,0,,,
2020-02-13 01:00:00,2.5,21,0.40,5.9,18,3.7,5.8,,,0,,0,
2020-02-13 13:00:00,2,23,0.40,6.5,34,3.7,5.8,,,301,220,,
2020-02-14 01:00:00,5.3,24,0.40,18,20,3.7,5.1,0,,890,,17,
2020-02-14 13:00:00,2.7,22,0.40,3,18,3.5,6,0,0,864,,,
2020-02-15 01:00:00,56,17,6.1,5.1,15,3.2,4.8,,,,30,0,
2020-02-15 13:00:00,6.1,19,2.9,7.9,18,3.2,7.5,,0,0,,,
2020-02-16 01:00:00,5.1,29,1,3,18,3.2,7.4,,,,,,
2020-02-16 13:00:00,4.5,37,0.40,2.7,18,3,7.4,0,,,,,
2020-02-17 01:00:00,2.5,21,0.40,7.9,19,3,14,,,306,2175,,
2020-02-17 13:00:00,2.5,19,0.80,3,18,3.2,7.9,0,,790,60,,
2020-02-18 01:00:00,2.2,23,0.80,2.9,18,3.2,7.8,,,,,,
2020-02-18 13:00:00,5.1,17,0.80,7.3,17,3.2,7.4,,,359,24,,
2020-02-19 01:00:00,2.5,21,0.80,3.2,17,3,7.6,,,,,39,
2020-02-19 13:00:00,2.7,23,0.80,2.7,17,3.2,7,,,1057,,,
2020-02-20 01:00:00,2.2,22,0.40,2.9,20,3.2,7.3,,,848,73,,
2020-02-20 13:00:00,2.5,23,0.40,2.7,19,3.2,8.3,1537,,788,26,,
2020-02-21 01:00:00,2.5,24,0.80,2.9,20,3,7.3,,,1478,2183,,
2020-02-21 13:00:00,3.2,16,0.40,3,17,3,8.5,,,,59,,
2020-02-22 01:00:00,2.2,41,0.40,3.2,18,3.4,14,,,358,,2104,
2020-02-22 13:00:00,2.5,25,0.40,2.9,18,3.4,5.8,1558,37,852,30,,
2020-02-23 01:00:00,13,38,0.40,5.3,18,3.5,6,2423,,381,,107,
2020-02-23 13:00:00,5.5,25,0.80,4.3,16,4.1,5.6,,,794,187,,
2020-02-24 01:00:00,2.5,12,0.40,9.5,21,3.7,5.6,,,1131,,,
2020-02-24 13:00:00,2.5,18,0.40,3.7,13,4.5,5.9,,41,850,60,,
2020-02-25 01:00:00,2.2,33,0.40,3,17,3.7,6,,,,,53,
2020-02-25 13:00:00,2.5,41,4.9,0.40,20,3.9,6.1,,,358,,,
2020-02-26 01:00:00,2.2,28,0.40,37,18,3.7,7.1,,,1134,,106,
2020-02-26 13:00:00,2.2,23,0.80,2.7,17,3.5,7.4,,41,304,25,,
2020-02-27 01:00:00,54,25,0.40,0,17,3.5,7.5,,,1128,,,
2020-02-27 13:00:00,2.2,23,3.2,3,16,3.5,9,1590,0,1128,25,322,
2020-02-28 01:00:00,2.7,23,5.6,4,20,3.7,7.3,,,,,,
2020-02-28 13:00:00,2.2,24,0.40,2.7,14,3.7,7.3,,,853,,,
2020-02-29 01:00:00,2,38,0.40,3,0.60,3.5,8.8,,,,,,
2020-02-29 13:00:00,2.2,26,0.80,2.7,0.50,3.9,7.3,,,,,,
2020-03-01 01:00:00,2.2,33,0.40,3.7,0.60,3.9,7,,,,,,
2020-03-01 13:00:00,2.2,20,0.80,2.7,0.80,3.9,7.3,,,,,,
2020-03-02 01:00:00,2,24,0.40,3,0.60,4,7.5,,,,,,
2020-03-02 13:00:00,2.2,18,0.80,2.7,0.50,3.9,7.1,,,,,,
2020-03-03 01:00:00,2.2,43,0.80,3,0.60,3.7,7.6,,,,,,
2020-03-03 13:00:00,1.8,13,0.40,2.7,0.80,3.7,8,,,,,,
2020-03-04 01:00:00,2,23,0.40,3.4,0.60,3.5,8.1,,,,,,
2020-03-04 13:00:00,2,15,0.40,2.7,0.50,3.5,8,,,,,,
2020-03-05 01:00:00,2.2,24,0.80,3,0.50,3.5,8,,,,,,
2020-03-05 13:00:00,2,15,0.80,2.7,0.80,3.5,8,,,,,,
2020-03-06 01:00:00,2.2,21,0.40,2.9,0.50,3.7,7.6,,,,,,
2020-03-06 13:00:00,2,16,0.80,2.7,0.60,3.7,8,,,,,,
2020-03-07 01:00:00,2.2,21,0.40,3,0.50,3.7,7.5,,,,,,
2020-03-07 13:00:00,2.2,34,0.80,2.7,0.50,3.2,10,,,0,,274,
2020-03-08 01:00:00,2.5,28,5.5,3,18,3.2,8,,,,,53,
2020-03-08 13:00:00,2.5,33,0.40,2.7,18,3.2,10,,,1213,25,65,
2020-03-09 01:00:00,4.4,37,2.5,0.40,20,3.2,11,,,,,,
2020-03-09 13:00:00,2.2,15,0.40,2.7,17,3.2,11,,,,,,
2020-03-10 01:00:00,3.4,23,0.40,13,21,3.2,9.3,,,0,30,2108,
2020-03-10 13:00:00,3.5,13,0.80,2.7,20,3,11,,,0,,0,
2020-03-11 01:00:00,2.2,36,0.80,3,20,3.2,11,,,,,55,
2020-03-11 13:00:00,2.5,20,0.40,2.7,21,3.7,11,,,2279,26,,
2020-03-12 01:00:00,2.2,18,0.40,30,19,3,11,,,0,,,
2020-03-12 13:00:00,2.5,18,0.40,2.7,12,3.2,13,,,,,,
2020-03-13 01:00:00,2.2,24,0.40,3,34,3,14,,,,,42,
2020-03-13 13:00:00,4.6,25,0.40,7.9,18,3.2,13,0,,0,2199,,
2020-03-14 01:00:00,1.3,23,0.40,19,19,3,13,,,0,0,,
2020-03-14 13:00:00,1.8,16,1.2,2.7,15,4.9,12,,,,60,0,
2020-03-15 01:00:00,92,21,0.80,0,20,3.9,11,,,0,,,
2020-03-15 13:00:00,4.3,21,0.40,2.7,16,4.9,12,0,0,,,0,
2020-03-16 01:00:00,3.2,17,0.40,3,39,4,12,0,0,0,80,57,
2020-03-16 13:00:00,2.7,35,0.80,2.7,19,3.9,12,,40,316,24,,
2020-03-17 01:00:00,92,26,0.40,37,20,4,10,,10,0,0,,
2020-03-17 13:00:00,2.2,29,1,2.7,13,4.8,11,,0,0,,,
2020-03-18 01:00:00,2,16,4.5,3.4,25,4,6.8,,0,0,0,214,
2020-03-18 13:00:00,4,20,0.40,2.7,18,4,7.8,,41,0,,84,
2020-03-19 01:00:00,2.2,22,4.1,18,18,4,6.8,0,17,1940,60,,
2020-03-19 13:00:00,1.8,30,2.9,4.3,25,3.5,7,,10,1642,33,,
2020-03-20 01:00:00,2.7,41,0.40,3.2,34,3.5,6.8,0,515,0,,,
2020-03-20 13:00:00,56,21,0.80,2.7,12,3.5,8,,0,0,24,0,
2020-03-21 01:00:00,2.7,43,14,18,17,3.5,8,,130,0,,0,
2020-03-21 13:00:00,5.5,29,0.40,2.7,18,3.7,9.6,,40,,26,,
2020-03-22 01:00:00,5.6,21,1.7,3.5,19,3.7,9.1,,64,0,,0,
2020-03-22 13:00:00,21,23,0.40,2.7,18,3.7,9.6,,0,0,0,,
2020-03-23 01:00:00,89,24,0.40,3,18,3.7,10,,0,305,,,
2020-03-23 13:00:00,4.5,22,0.40,2.7,21,3.7,9.6,,43,0,,57,
2020-03-24 01:00:00,32,24,0.40,37,19,3.5,10,,,1218,205,,
2020-03-24 13:00:00,2.2,18,0.40,2.7,18,3.5,11,,373,0,,,
2020-03-25 01:00:00,18,20,2.2,6.4,18,3.7,14,0,,,,0,
2020-03-25 13:00:00,2.5,23,0.40,2.7,19,3.5,7,,,0,30,,
2020-03-26 01:00:00,95,21,0.80,25,21,3.7,6.8,,,0,,,
2020-03-26 13:00:00,1.8,23,0.80,2.7,18,4.9,11,0,,0,30,,
2020-03-27 01:00:00,91,24,0.80,3,20,4,13,0,,0,,,
2020-03-27 13:00:00,14,22,0.80,2.7,21,4.9,10,,42,,61,,
2020-03-28 01:00:00,94,23,0.40,2.9,19,4,11,0,,0,,0,
2020-03-28 13:00:00,4.1,32,0.40,2.7,17,5,12,0,0,0,,62,
2020-03-29 01:00:00,5.3,21,0.40,3,17,4.1,11,920,,0,63,66,
2020-03-29 14:00:00,60,31,4,2.7,17,4.9,10,1549,0,0,31,,
2020-03-30 02:00:00,2.4,20,6,6.5,20,4,14,,,0,69,,
2020-03-30 14:00:00,2.7,19,0.40,2.7,18,4.9,12,,,0,31,26,
2020-03-31 02:00:00,95,23,0.40,4.4,20,4,11,,,0,73,,
2020-03-31 14:00:00,2.9,22,0.40,2.7,20,4.9,13,,0,797,137,,
2020-04-01 02:00:00,91,24,0.40,2.9,20,4,13,,,0,,0,
2020-04-01 14:00:00,3.2,21,0.40,2.7,21,4.9,12,,,0,206,0,
2020-04-02 02:00:00,92,22,0.40,3,20,4,14,,,0,,0,
2020-04-02 14:00:00,59,25,0.80,2.7,18,4.1,15,0,0,794,31,,
2020-04-03 02:00:00,92,22,0.40,38,21,4,12,,439,0,,0,
2020-04-03 14:00:00,5.1,29,0.40,2.7,16,4,14,,284,361,233,0,
2020-04-04 02:00:00,92,35,0.40,3,20,4.1,13,1562,,0,,,
2020-04-04 14:00:00,3.7,20,0.40,2.7,16,4.8,9.6,0,0,0,,,
2020-04-05 02:00:00,4.3,44,3,2.9,20,4,8.6,,1050,0,24,,
2020-04-05 14:00:00,3.2,24,0.40,2.7,12,5.3,8.5,,41,573,,,
2020-04-06 02:00:00,2.7,22,1.5,4.5,18,3.5,48,,,0,0,0,
2020-04-06 14:00:00,2.7,18,0.40,2.7,19,4.8,11,,,,,,
2020-04-07 02:00:00,97,20,1.2,4.3,20,3.5,11,0,,,61,,
2020-04-07 14:00:00,4.5,21,0.40,2.7,14,5.6,8.8,0,,0,,,
2020-04-08 02:00:00,85,21,3.2,16,21,3.5,11,,564,0,85,,
2020-04-08 14:00:00,3.2,33,0.40,2.7,13,4.4,12,,2129,0,227,,
2020-04-09 02:00:00,94,20,0.40,3,21,4.1,8.6,,1243,0,229,,
2020-04-09 14:00:00,1.8,23,0.40,2.7,23,3.7,8.6,,41,0,,0,
2020-04-10 02:00:00,4.5,25,0.40,3,21,3.5,11,,677,0,58,0,
2020-04-10 14:00:00,2.7,26,0.40,5.6,17,5.1,12,,0,,,,
2020-04-11 02:00:00,92,22,17,2.9,18,5,18,,,,,,
2020-04-11 14:00:00,2.5,23,0.40,2.7,14,5.1,54,0,219,0,0,,
2020-04-12 02:00:00,92,23,0.40,5,21,5,11,,132,0,,48,
2020-04-12 14:00:00,4.4,22,0.80,2.7,27,4.8,13,,42,,,,
2020-04-13 02:00:00,9,24,2,4,18,5,12,,12,0,59,0,
2020-04-13 14:00:00,5,16,0.40,2.7,24,4.9,12,,,902,,,
2020-04-14 02:00:00,47,36,0.40,3,19,5,11,,0,2705,21,0,
2020-04-14 14:00:00,2.5,20,2,2.7,17,4,14,,,275,,,
2020-04-15 02:00:00,5.5,16,0.40,3,20,3.7,12,,,0,29,0,
2020-04-15 14:00:00,1.8,19,1.3,2.7,15,3.5,12,0,,0,,,
2020-04-16 02:00:00,95,19,0.60,4.6,21,3.7,19,,,0,0,0,
2020-04-16 14:00:00,2,18,0.40,2.7,12,3.7,12,0,44,0,,,
2020-04-17 02:00:00,2.2,24,0.40,0.50,16,3.7,14,,,0,223,0,
2020-04-17 14:00:00,2.2,21,0.80,2.7,22,3.7,12,,,0,,,
2020-04-18 02:00:00,5,24,0.80,3,21,3.7,262,,454,0,0,0,
2020-04-18 14:00:00,2.5,16,0.40,2.7,14,5.3,14,,10,1678,26,,
2020-04-19 02:00:00,52,15,0.40,65,20,4.1,14,,0,859,32,0,
2020-04-19 14:00:00,24,16,0.40,4.3,17,5.5,12,,10,0,32,,
2020-04-20 02:00:00,3.5,25,0.80,3,19,3.5,18,,0,0,,,
2020-04-20 14:00:00,4.5,23,0.40,2.7,12,4.6,12,,50,0,232,0,
2020-04-21 02:00:00,94,22,0.40,3,20,3.5,14,,30,,,0,
2020-04-21 14:00:00,2,12,0.40,2.7,12,3.7,12,,25,,,,
2020-04-22 02:00:00,2.5,22,0.80,6.5,18,3.5,14,,168,,,,
2020-04-22 14:00:00,2,12,0.40,2.7,13,4.6,12,0,0,,25,,
2020-04-23 02:00:00,5,38,1.2,2.9,20,3.5,13,,18,0,,,
2020-04-23 14:00:00,3.7,17,0.40,2.7,15,4.6,12,0,49,0,31,,
2020-04-24 02:00:00,94,24,0.40,3.7,20,3.7,11,,0,,,0,
2020-04-24 14:00:00,2.5,17,6.3,2.7,18,4.6,11,,62,346,20,,
2020-04-25 02:00:00,4.5,22,3.5,7.9,20,3,14,0,133,0,,,
2020-04-25 14:00:00,1.8,32,0.40,2.7,0.50,4.5,12,,0,0,229,,
2020-04-26 02:00:00,3.7,24,0.80,8.1,18,3.2,13,,63,0,,62,
2020-04-26 14:00:00,4.6,17,0.80,2.7,11,4.3,13,0,10,0,,,
2020-04-27 02:00:00,90,23,0.80,12,18,3,12,,14,0,60,0,
2020-04-27 14:00:00,3,35,0.80,2.7,18,3.2,12,1573,10,356,0,,
2020-04-28 02:00:00,50,24,0.40,4.4,20,3.2,14,,849,0,,193,
2020-04-28 14:00:00,1.8,20,0.80,2.7,14,3.9,12,,10,,,0,
2020-04-29 02:00:00,2.2,48,0.40,3,33,3,12,,21,579,,0,
2020-04-29 14:00:00,5.1,15,0.80,2.7,17,3.2,12,,0,0,25,,
2020-04-30 02:00:00,73,17,2.9,4.8,38,3,13,,62,793,,,
2020-04-30 14:00:00,92,20,0.40,2.7,19,3.9,9.1,,53,0,32,,
2020-05-01 02:00:00,95,24,0.40,2.9,20,0.80,10,,22,784,,,
2020-05-01 14:00:00,93,17,0.80,2.7,11,0.80,12,,0,322,32,,
2020-05-02 02:00:00,94,21,0.80,25,21,0.80,11,1510,22,0,,0,
2020-05-02 14:00:00,92,29,0.80,2.7,15,0.80,10,,0,0,25,0,
2020-05-03 02:00:00,95,23,0.80,6.5,20,0.80,11,,22,0,,,
2020-05-03 14:00:00,94,22,5.5,0.40,18,0.80,10,,0,,,,
2020-05-04 02:00:00,95,34,0.80,2.7,18,0.80,53,1590,65,,32,0,
2020-05-04 14:00:00,0,11,0.40,2.7,11,0.80,11,,0,897,,,
2020-05-05 02:00:00,0,22,5.6,2.9,15,0.80,14,,37,0,231,,
2020-05-05 14:00:00,88,21,0.40,3,11,0.80,12,,24,1139,32,,
2020-05-06 02:00:00,86,19,5.6,6.4,21,0.80,15,,158,0,,0,
2020-05-06 14:00:00,94,43,0.40,2.7,12,0.80,12,0,0,0,234,,
2020-05-07 02:00:00,7.6,21,0.80,9.3,18,0.80,13,,747,0,,156,
2020-05-07 14:00:00,90,26,0.40,2.9,13,0.80,12,0,15,790,14,0,
2020-05-08 02:00:00,95,17,0.80,3,16,0.80,19,,2083,0,,0,
2020-05-08 14:00:00,0,15,0.40,3,13,0.80,14,,15,868,62,,
2020-05-09 02:00:00,91,21,0.40,7.3,20,0.80,11,,82,0,,,
2020-05-09 14:00:00,95,13,4.3,3,34,0.80,12,,16,0,,,
2020-05-10 02:00:00,91,44,4.8,9.1,17,0.80,11,0,128,0,59,,
2020-05-10 14:00:00,92,15,0.40,3,17,4.3,12,0,16,0,,,
2020-05-11 02:00:00,86,43,0.80,3.4,17,3.4,14,,65,0,222,,
2020-05-11 14:00:00,92,19,0.40,2.7,18,4.1,14,,15,0,31,,
2020-05-12 02:00:00,95,23,0.40,7,21,3,12,,22,795,,61,
2020-05-12 14:00:00,0,17,0.40,3,18,3.2,12,,14,1883,,0,
2020-05-13 02:00:00,96,20,0.80,2.9,20,3,18,,23,0,129,,
2020-05-13 14:00:00,0,20,0.80,4.5,23,4,12,,0,1892,,,
