"Time","Télévision","Freebox","Homeciné","Robot Aspirateur","FreeBox TV","Kodi","Multimédia","Four","Garage","Plaques cuisson","Lave vaisselle","Lave linge","PZEM Général Puissance"
2020-05-14 02:00:00,95,25,0.40,3,19,3,14,,61,0,60,0,
2020-05-14 14:00:00,47,19,0.40,2.7,19,3.4,12,,0,0,,,
2020-05-15 02:00:00,95,22,0.40,36,19,3,12,,15,0,31,,
2020-05-15 14:00:00,0,19,0.40,2.7,12,3,15,,0,,,,
2020-05-16 02:00:00,85,20,1.3,2.9,17,,12,0,33,855,60,0,
2020-05-16 14:00:00,0,19,0.80,2.7,13,3,12,,0,0,48,,
2020-05-17 02:00:00,95,24,0.40,2.9,20,,12,,22,,,,
2020-05-17 14:00:00,2,35,0.40,2.9,13,3,12,,0,,,,
2020-05-18 02:00:00,95,18,0.40,2.9,0.60,3.9,13,,24,0,70,,
2020-05-18 14:00:00,93,23,0.40,2.9,16,3.7,12,,0,,95,,
2020-05-19 02:00:00,95,25,3.9,0,21,3,14,,22,0,,,
2020-05-19 14:00:00,91,15,0.40,3,13,3.2,12,,16,0,32,,
2020-05-20 02:00:00,93,23,4,1.6,28,5,12,0,23,0,,0,
2020-05-20 14:00:00,92,32,0.40,2.7,31,3.4,11,0,0,0,27,,
2020-05-21 02:00:00,39,24,0.40,6.3,21,3,12,,33,,,,
2020-05-21 14:00:00,94,21,0.80,2.7,16,4,11,,0,0,63,,
2020-05-22 02:00:00,95,25,0.40,3,20,3,12,,313,0,,0,
2020-05-22 14:00:00,95,12,0.80,2.7,28,3.4,14,,0,907,32,,
2020-05-23 02:00:00,29,46,0.40,2.9,19,3,14,,23,0,,41,
2020-05-23 14:00:00,0,21,0.40,2.9,11,3,15,1617,0,107,64,,
2020-05-24 02:00:00,0,36,0.50,2.9,17,3,15,,23,2293,,,
2020-05-24 14:00:00,91,16,0.40,3.4,18,3.2,14,,0,794,,,
2020-05-25 02:00:00,95,23,9.6,7.8,34,3,13,,311,,80,,
2020-05-25 14:00:00,89,28,0.80,2.7,12,3.9,12,,0,0,31,,
2020-05-26 02:00:00,43,24,5.4,4.9,18,3,11,0,79,,,0,
2020-05-26 14:00:00,97,24,0.40,2.5,15,3.2,12,,0,0,63,,
2020-05-27 02:00:00,95,39,4.3,3,16,3,14,,313,0,,51,
2020-05-27 14:00:00,94,45,0.80,5,18,4.5,12,,0,,63,,
2020-05-28 02:00:00,95,25,0.80,3,17,3,48,,30,0,,0,
2020-05-28 14:00:00,95,23,0.60,2.7,18,3,14,,0,0,236,,
2020-05-29 02:00:00,87,34,0.80,2.9,18,3,14,0,30,,,,
2020-05-29 14:00:00,94,15,0.40,4.5,18,3.9,14,0,0,908,203,,
2020-05-30 02:00:00,91,23,0.40,3,18,3,19,,530,904,,,
2020-05-30 14:00:00,95,19,0.40,6.9,11,3.2,12,,0,0,,,
2020-05-31 02:00:00,93,20,1.7,3.2,18,3,12,,65,,192,,
2020-05-31 14:00:00,0,23,0.40,2.9,12,3.9,12,,42,0,,,
2020-06-01 02:00:00,66,25,5.8,3.2,18,3,12,,70,0,,,
2020-06-01 14:00:00,2,18,0.40,2.9,16,4.4,13,,0,0,187,,
2020-06-02 02:00:00,95,23,0.40,6.5,18,3,13,,62,2301,,0,
2020-06-02 14:00:00,87,21,0.80,2.7,11,3.2,11,0,0,0,,,
2020-06-03 02:00:00,94,23,1.7,0,18,3,12,0,67,0,2166,0,
2020-06-03 14:00:00,91,31,0.40,2.7,33,4.1,12,,0,0,186,,
2020-06-04 02:00:00,94,21,0.40,3,18,3,16,,226,0,78,,
2020-06-04 14:00:00,91,21,0.80,2.7,15,3.2,12,0,0,900,25,,
2020-06-05 02:00:00,95,21,3.4,3.5,21,3,14,0,1729,,69,,
2020-06-05 14:00:00,82,16,0.40,2.7,15,3,12,,0,,31,,
2020-06-06 02:00:00,95,22,0.40,6,20,3,12,,64,,,,
2020-06-06 14:00:00,95,21,0.40,2.7,26,2.7,12,,14,0,0,0,
2020-06-07 02:00:00,95,22,1.7,7.1,17,0,13,,75,,,0,
2020-06-07 14:00:00,86,18,0.40,2.7,21,3.7,15,,48,,,,
2020-06-08 02:00:00,0,23,0.40,4.3,18,3,13,,168,386,80,0,
2020-06-08 14:00:00,93,23,0.40,7.9,18,3.2,12,,0,864,25,,
2020-06-09 02:00:00,94,40,0.40,3.7,39,3,16,,67,0,0,15,
2020-06-09 14:00:00,94,19,0.40,2.7,13,4,12,,49,,,,
2020-06-10 02:00:00,63,24,0.40,4.5,20,3,12,,111,0,61,0,
2020-06-10 14:00:00,94,15,0.40,2.7,13,3.2,15,0,50,0,,,
2020-06-11 02:00:00,95,23,0.80,3,20,3,13,1570,67,0,30,0,
2020-06-11 14:00:00,0,19,0.40,2.7,18,3,13,,0,0,,,
2020-06-12 02:00:00,94,42,0.40,3,20,3,565,,112,0,79,224,
2020-06-12 14:00:00,94,23,0.40,7.1,28,3,14,,0,0,221,64,
2020-06-13 02:00:00,95,27,0.50,4,17,3.2,13,0,68,,163,,
2020-06-13 14:00:00,0,23,2,3,17,3.2,15,,50,0,0,,
2020-06-14 02:00:00,91,19,3.5,3,25,3.2,12,,68,0,,,
2020-06-14 14:00:00,92,23,0.40,2.7,16,3,12,,0,0,182,,
2020-06-15 02:00:00,92,22,0.40,3,34,3,14,0,140,0,,,
2020-06-15 14:00:00,94,13,0.40,2.7,14,3.2,14,,48,1636,26,,
2020-06-16 02:00:00,94,22,0.40,3,21,3.2,12,,99,,26,17,
2020-06-16 14:00:00,0,12,0.40,2.7,18,3.4,12,0,48,,67,,
2020-06-17 02:00:00,96,23,0.40,3,18,3.2,14,,68,0,,15,
2020-06-17 14:00:00,95,36,0.40,2.7,21,3,13,,0,786,217,,
2020-06-18 02:00:00,0,42,0.40,3.5,17,3,12,,67,1198,,0,
2020-06-18 14:00:00,0,18,5.1,2.7,0.50,3.2,39,0,0,855,31,,
2020-06-19 02:00:00,95,24,0.40,3,34,3,13,,68,0,,,
2020-06-19 14:00:00,91,18,0.40,2.7,16,3.9,14,,48,861,,,
2020-06-20 02:00:00,94,46,0.40,6.4,21,3,12,,110,0,2167,31,
2020-06-20 14:00:00,94,34,0.40,2.7,12,4.1,12,,0,,25,,
2020-06-21 02:00:00,0,22,0.50,3,18,3,14,,68,0,,,
2020-06-21 14:00:00,94,21,0.40,3.2,13,3,12,,0,2675,31,,
2020-06-22 02:00:00,94,24,0.80,3.7,21,4,12,,113,0,,,
2020-06-22 14:00:00,0,23,17,2.7,13,3.2,12,,48,0,,,
2020-06-23 02:00:00,94,22,0.50,3,21,3,12,,68,,31,0,
2020-06-23 14:00:00,11,23,0.40,2.7,18,3.2,14,0,39,790,,,
2020-06-24 02:00:00,96,22,0.40,0.40,17,3,13,,68,,26,,
2020-06-24 14:00:00,95,22,0.80,2.7,18,3,13,,49,,,,
2020-06-25 02:00:00,90,21,0.40,3,20,3,12,,71,0,2121,0,
2020-06-25 14:00:00,0,18,0.80,2.7,18,3.9,12,,50,,61,,
2020-06-26 02:00:00,0,22,0.40,3.5,18,3,14,,67,,,,
2020-06-26 14:00:00,0,22,0.80,2.9,0.50,3,12,,0,,,,
2020-06-29 02:00:00,95,25,0.40,3,19,3,12,0,67,905,2140,316,
2020-06-29 14:00:00,94,13,0.40,2.7,21,3.2,12,,0,864,223,,
2020-06-30 02:00:00,90,21,0.40,6.3,20,3,15,,72,0,,,
2020-06-30 14:00:00,86,23,0.40,2.7,18,4.1,15,,39,,61,,
2020-07-01 02:00:00,89,15,0.40,3,17,3,12,,141,0,,0,
2020-07-01 14:00:00,82,19,0.80,2.7,21,3.7,15,0,0,0,55,,
2020-07-02 02:00:00,90,22,0.80,3,20,3,14,,70,,,,
2020-07-02 14:00:00,0,22,0.80,2.7,18,3,14,0,0,861,,,
2020-07-03 02:00:00,94,20,0.40,47,19,2.7,12,,68,0,88,454,
2020-07-03 14:00:00,94,13,0.80,2.9,18,2.7,11,,0,0,25,,
2020-07-04 02:00:00,95,23,0.40,3.2,19,2.7,11,1540,72,,,55,
2020-07-04 14:00:00,96,16,0.40,2.5,27,2.7,12,,10,0,30,,
2020-07-05 02:00:00,95,17,0.80,2.9,20,2.9,12,,68,,,0,
2020-07-05 14:00:00,94,22,0.40,2.7,16,2.9,12,,0,,,,
2020-07-06 02:00:00,94,22,0.40,35,17,2.7,18,,66,1483,25,115,
2020-07-06 14:00:00,94,13,0.80,2.7,18,2.5,12,0,0,0,,62,
2020-07-07 02:00:00,95,21,0.40,2.9,20,2.5,12,,69,,2141,,
2020-07-07 14:00:00,0,14,0.40,2.7,15,2.5,12,0,39,1126,24,,
2020-07-08 02:00:00,95,17,0.40,2.9,20,2.7,12,0,70,,,68,
2020-07-08 14:00:00,0,13,0.80,3,18,2.7,15,,0,0,0,,
2020-07-09 02:00:00,59,23,0.80,3,20,2.7,12,,73,0,,,
2020-07-09 14:00:00,53,14,0.40,6.3,15,2.7,12,0,0,866,25,71,
2020-07-10 02:00:00,95,25,0.40,3,21,2.5,12,,70,854,,,
2020-07-10 14:00:00,94,16,0.40,2.7,13,2.7,12,,0,,0,,
2020-07-11 02:00:00,0,22,0.40,2.9,18,2.5,12,,71,,,,
2020-07-11 14:00:00,0,13,0.80,2.7,0.50,2.5,12,,0,,,,
2020-07-12 02:00:00,0,20,0.40,3.4,0.60,2.5,12,,69,,,,
2020-07-12 14:00:00,0,40,0.80,3,0.60,2.5,12,,0,,,,
2020-07-13 02:00:00,0,20,0.80,3,0.50,2.5,12,,70,,,,
2020-07-13 14:00:00,55,18,0.40,3.4,18,2.5,12,,39,,,82,
2020-07-14 02:00:00,95,27,0.80,2.9,18,2.5,12,,103,,,,
2020-07-14 14:00:00,92,34,0.80,2.7,18,2.5,12,,47,0,25,,
2020-07-15 02:00:00,91,23,0.40,3,20,2.5,12,,70,0,,,
2020-07-15 14:00:00,95,19,0.40,2.7,38,2.7,12,0,0,,,247,
2020-07-16 02:00:00,88,24,0.40,3,18,0,12,,16,,81,,
2020-07-16 14:00:00,2.7,16,0.80,3.4,18,0,13,,0,0,62,,
2020-07-17 02:00:00,48,23,0,8.8,21,0,12,,70,0,,137,
2020-07-17 14:00:00,0,33,0.40,2.9,16,0,12,0,0,,,55,
2020-07-18 02:00:00,95,21,0.80,3,18,0,12,,69,,26,175,
2020-07-18 14:00:00,91,16,0.80,3.4,17,0,12,,0,0,,,
2020-07-19 02:00:00,95,21,0.40,3,21,0,12,,75,,,,
2020-07-19 14:00:00,90,15,0.40,2.7,14,0,14,,0,0,61,,
2020-07-20 02:00:00,48,22,0.40,3.7,19,0,12,,71,0,,173,
2020-07-20 14:00:00,95,23,0.40,2.7,18,0,13,,0,0,25,,
2020-07-21 02:00:00,94,22,0.80,3,18,0,13,,62,0,,,
2020-07-21 14:00:00,90,15,0.80,3.2,17,0,13,,39,,,0,
2020-07-22 02:00:00,95,22,0.40,3,18,0,12,,68,0,74,,
2020-07-22 14:00:00,25,23,0.40,3,18,0,12,,0,,26,,
2020-07-23 02:00:00,95,22,0.40,3,20,0,15,2405,68,0,,,
2020-07-23 14:00:00,0,22,0.80,2.7,17,0,12,,49,,62,43,
2020-07-24 02:00:00,90,25,0.40,3,21,3.2,15,,68,0,,44,
2020-07-24 14:00:00,90,43,0.80,7.8,17,3,14,,11,0,160,0,
2020-07-25 02:00:00,0,22,0.80,3.7,18,3,12,,72,,,,
2020-08-01 14:00:00,0,23,0.80,3.2,18,0,12,0,59,0,0,179,
2020-08-02 02:00:00,94,22,0.80,2.9,18,4.9,12,,71,,,0,
2020-08-02 14:00:00,87,21,0.80,2.7,18,1.5,12,,0,0,25,0,
2020-08-03 02:00:00,56,23,0.80,4.8,17,1.2,316,,106,,,58,
2020-08-03 14:00:00,95,21,0.40,2.7,18,0,14,0,0,0,,,
2020-08-04 02:00:00,70,20,0.40,2.9,20,0,12,,107,,31,90,
2020-08-04 14:00:00,94,22,0.40,2.7,18,0,14,,41,0,,,
2020-08-05 02:00:00,95,21,0.80,2.9,21,0,12,,67,,0,,
2020-08-05 14:00:00,0,21,0.40,2.7,18,0,12,,0,,,,
2020-08-06 02:00:00,0,21,0.80,2.9,0.60,0,14,,68,,,,
2020-08-06 14:00:00,0,33,0.80,3,0.60,0,14,,0,,,,
2020-08-07 02:00:00,0,21,0.80,2.7,0.60,0,14,,68,,,,
2020-08-07 14:00:00,0,21,0.80,2.7,0.60,0,14,,0,,,,
2020-08-08 02:00:00,0,21,0.80,2.7,0.50,0,14,,68,,,,
2020-08-08 14:00:00,0,21,0.80,3,0.60,0,12,,0,,,,
2020-08-09 02:00:00,0,39,0.80,3.5,0.50,0,12,,68,,,,
2020-08-09 14:00:00,0,22,0.40,2.9,0.50,0,12,,15,,27,,
2020-08-10 02:00:00,95,24,0.40,2.9,20,0,14,,68,0,70,52,
2020-08-10 14:00:00,95,24,0.40,2.7,21,0,14,0,0,0,194,,
2020-08-11 02:00:00,91,23,0.40,4.9,21,4,10,,68,,,0,
2020-08-11 14:00:00,2.2,22,0.80,2.7,19,4.1,11,,39,864,60,0,
2020-08-12 02:00:00,95,22,0.40,3,21,3.2,12,,338,0,,0,
2020-08-12 14:00:00,94,23,0.40,2.7,17,3,13,,49,0,31,,
2020-08-13 02:00:00,88,21,0.40,4.5,18,2.7,18,,66,860,,182,
2020-08-13 14:00:00,91,14,0.40,2.7,18,3.5,12,,0,0,,,
2020-08-14 02:00:00,96,21,0.40,3.4,18,3.2,12,,66,0,80,0,
2020-08-14 14:00:00,94,22,0.80,3,0.50,3.4,12,0,0,,,,
2020-08-15 02:00:00,95,22,0.40,4,20,3.5,12,,66,907,26,,
2020-08-15 14:00:00,94,15,0.80,2.7,18,3.4,12,,0,0,61,,
2020-08-16 02:00:00,95,22,0.40,3,21,3,12,,76,,,,
2020-08-16 14:00:00,94,23,0.40,2.7,20,3.4,11,0,0,0,,,
2020-08-17 02:00:00,94,22,0.80,5.8,18,3.7,12,,66,0,25,0,
2020-08-17 14:00:00,96,40,0.40,2.7,19,3,11,,0,0,0,,
2020-08-18 02:00:00,0,22,0.80,2.9,18,3.4,11,0,66,0,2138,0,
2020-08-18 14:00:00,89,26,0.80,7.9,18,3.5,11,,40,0,229,,
2020-08-19 02:00:00,51,25,0.40,2.9,0.60,3.2,11,,70,,,,
2020-08-19 14:00:00,95,23,0.80,2.5,18,3,12,,49,,,,
2020-08-20 02:00:00,0,22,0.80,3,18,3,11,,66,,,,
2020-08-20 14:00:00,95,23,0.40,2.7,18,3,11,,10,0,26,0,
2020-08-21 02:00:00,95,22,0.40,9.3,18,3,11,,66,0,75,,
2020-08-21 14:00:00,96,23,0.80,2.7,18,3,11,,0,0,32,,
2020-08-22 02:00:00,95,26,0.40,3,20,3.2,11,,60,,0,41,
2020-08-22 14:00:00,92,17,0.40,2.7,18,4.1,11,0,18,0,63,,139
2020-08-23 02:00:00,95,23,0.80,6.5,17,0,12,,65,0,,,256
2020-08-23 14:00:00,94,17,0.80,2.7,18,0,14,0,0,,62,,142
2020-08-24 02:00:00,90,21,0.40,6.1,19,0,13,0,64,,,54,555
2020-08-24 14:00:00,90,17,0.40,2.7,19,0,12,0,0,,,,152
2020-08-25 02:00:00,61,23,0.40,3.4,21,0,13,1492,64,0,2161,,2610
2020-08-25 14:00:00,93,15,0.40,2.7,18,0,13,,39,0,26,,172
2020-08-26 02:00:00,96,22,0.40,0,20,0,13,,66,,,333,247
2020-08-26 14:00:00,0,15,0.80,2.7,18,0,12,0,15,0,,,141
2020-08-27 02:00:00,91,22,0.40,4,19,0,13,,65,,30,48,1350
2020-08-27 14:00:00,94,17,1.7,2.7,18,0,12,,0,0,,,147
2020-08-28 02:00:00,94,21,0.40,4,21,0,12,,64,1686,24,51,368
2020-08-28 14:00:00,0,15,0.40,0.40,18,0,13,0,0,902,25,,240
2020-08-29 02:00:00,45,25,0.40,2.9,20,0,12,0,65,0,107,,350
2020-08-29 14:00:00,91,17,0.40,8.1,18,0,13,,0,0,,,141
2020-08-30 02:00:00,92,23,0.40,2.9,18,0,13,0,63,,,59,1620
2020-08-30 14:00:00,91,13,0.80,2.7,13,3.2,13,0,49,0,62,,455
2020-08-31 02:00:00,88,22,0.80,9.8,21,3.2,13,,100,,,190,
2020-08-31 14:00:00,0,22,0.40,2.7,18,0.30,20,,48,0,,,
2020-09-01 02:00:00,87,23,0.40,3.2,21,0,20,,69,0,2216,55,
2020-09-01 14:00:00,96,21,0.80,2.7,34,0,13,,50,0,25,,
2020-09-02 02:00:00,94,21,0.40,3.2,21,0,13,,69,0,,45,
2020-09-02 14:00:00,89,22,0.80,5.5,18,2,13,,45,0,28,,147
2020-09-03 02:00:00,97,25,0.40,3.2,20,3,48,,69,362,,,405
2020-09-03 14:00:00,0,24,0.80,2.7,17,3,13,,12,2754,63,,145
2020-09-04 02:00:00,94,22,0.40,3.4,21,3,13,0,74,358,,171,405
2020-09-04 14:00:00,95,20,0.50,2.7,20,3.2,13,,11,,,,151
2020-09-05 02:00:00,88,24,0.40,3.4,34,11,12,,70,0,0,96,283
2020-09-05 14:00:00,0,23,0.40,3,18,13,12,,49,0,,,206
2020-09-06 02:00:00,91,21,0.40,3,20,0,12,0,70,349,25,,413
2020-09-06 14:00:00,0,22,0.40,2.7,34,0,13,,11,0,26,,869
2020-09-07 02:00:00,91,22,0.40,15,20,0,13,,74,,,,451
2020-09-07 14:00:00,0,23,0.40,2.7,34,0,13,,11,0,,,233
2020-09-08 02:00:00,95,21,0.80,4.5,21,0,13,,69,0,31,,420
2020-09-08 14:00:00,0,22,0.40,2.7,18,0,12,0,50,859,,,291
2020-09-09 02:00:00,94,21,0.40,2.9,18,0,11,,69,0,25,46,2524
2020-09-09 14:00:00,94,21,1.8,2.9,18,0,12,0,10,202,13,,141
2020-09-10 02:00:00,91,21,0.40,7.9,20,0,12,0,69,0,2151,,2488
2020-09-10 14:00:00,0,17,0.40,2.7,16,1,12,,11,0,25,,157
2020-09-11 02:00:00,95,0,0.40,3.4,19,0,4.8,,60,,,,284
2020-09-11 14:00:00,50,0,0.40,2.7,19,0.40,8.1,,10,0,0,,958
2020-09-12 02:00:00,94,0,0.40,3,17,1,11,,69,0,,64,267
2020-09-12 14:00:00,95,0,0.40,2.7,11,0,12,,10,860,61,,146
2020-09-13 02:00:00,91,0,0.80,2.9,18,0,13,,59,906,,,226
2020-09-13 14:00:00,95,0,0,2.7,16,0,11,0,10,0,,,248
2020-09-14 02:00:00,90,0,0.40,6.3,20,0,13,,69,,0,,316
2020-09-14 14:00:00,94,0,0.40,2.7,17,0,13,,10,0,,239,1580
2020-09-15 02:00:00,94,0,0.80,3.4,19,0,13,,69,0,2152,,2530
2020-09-15 14:00:00,90,0,0.40,2.7,20,0,13,,11,0,24,,868
2020-09-16 02:00:00,95,0,0.80,3,20,0,11,,69,0,,49,212
2020-09-16 14:00:00,94,0,0.80,2.7,18,0,11,,11,232,2198,,157
2020-09-17 02:00:00,91,0,0.40,3,20,0,11,,69,0,,123,348
2020-09-17 14:00:00,94,0,0.80,2.7,20,0,11,,0,0,0,,146
2020-09-18 02:00:00,95,0,0.40,4.6,17,0,11,0,816,0,,,172
2020-09-18 14:00:00,94,0,0.80,2.7,20,0,11,,11,,,,185
2020-09-19 02:00:00,95,0,0.40,2.9,18,0,10,,70,266,2159,231,2438
2020-09-19 14:00:00,94,0,0.40,2.7,13,0,11,,10,,25,,145
2020-09-20 02:00:00,95,0,1.3,0.50,18,0,12,,70,,,,325
2020-09-20 14:00:00,94,0,0.80,2.9,17,2.5,11,0,0,0,166,,146
2020-09-21 02:00:00,91,0,0.80,3,18,0,12,,74,0,,,405
2020-09-21 14:00:00,0,0,0.80,2.7,18,0,13,,10,,,,146
