"Time","Télévision","Freebox","Homeciné","Robot Aspirateur","FreeBox TV","Kodi","Multimédia","Four","Garage","Plaques cuisson","Lave vaisselle","Lave linge","PZEM Général Puissance"
2020-09-22 02:00:00,0,0,0.40,3,34,0,13,0,74,0,0,,215
2020-09-22 14:00:00,92,0,0.40,4.5,19,0,14,,10,857,,,252
2020-09-23 02:00:00,41,0,0.40,3,20,0,14,,73,,,60,306
2020-09-23 14:00:00,94,0,0.40,3,14,0,13,,10,0,29,,149
2020-09-24 02:00:00,95,0,0.80,3,20,0,14,,69,0,,345,326
2020-09-24 14:00:00,95,0,0.80,2.7,16,0,13,,11,904,61,,239
2020-09-25 02:00:00,95,0,0.40,9.3,20,0,14,,69,0,,,266
2020-09-25 14:00:00,95,0,0.80,2.7,10,0,14,,10,,,,150
2020-09-26 02:00:00,92,0,0.40,3,19,0,14,,69,0,30,,525
2020-09-26 14:00:00,94,0,0.40,2.7,30,0,13,,10,0,24,,147
2020-09-27 02:00:00,92,0,0.40,4.9,19,0,12,0,68,0,60,326,403
2020-09-27 14:00:00,95,0,0.40,2.7,17,0,12,,10,0,0,,175
2020-09-28 02:00:00,0,0,0.40,2.9,16,0,17,,68,0,,,218
2020-09-28 14:00:00,0,0,0.80,2.7,0.60,0,13,0,10,0,25,,143
2020-09-29 02:00:00,95,0,1.2,3.4,19,0,13,,72,0,,,363
2020-09-29 14:00:00,92,0,0.40,2.7,18,0,16,,10,861,228,,147
2020-09-30 02:00:00,95,0,0.80,2.9,20,0,14,,68,,,,295
2020-09-30 14:00:00,94,0,0.80,2.7,0.60,0,14,0,45,0,,,133
2020-10-01 02:00:00,86,0,0.40,6.5,20,0,13,,72,0,2138,365,3788
2020-10-01 14:00:00,94,0,0.80,3,20,0,14,0,10,0,25,,148
2020-10-02 02:00:00,86,0,0.80,7.9,20,0,13,0,68,0,75,12,392
2020-10-02 14:00:00,92,0,0.80,2.7,18,0,14,0,10,0,2184,,249
2020-10-03 02:00:00,92,0,0.40,7.9,20,0,13,,133,0,67,,419
2020-10-03 14:00:00,96,0,0.40,4.5,17,0,13,0,11,204,63,,969
2020-10-04 02:00:00,95,0,0.40,3,17,0,13,,453,0,,,193
2020-10-04 14:00:00,94,0,0.40,4.1,9.6,0,14,,10,793,30,,237
2020-10-05 02:00:00,95,0,0.40,3.5,19,0,12,0,68,0,25,,537
2020-10-05 14:00:00,0,0,0.80,2.7,16,0,18,,11,2744,60,,174
2020-10-06 02:00:00,91,0,1.1,3,20,0,13,,111,0,60,81,450
2020-10-06 14:00:00,92,0,0.80,2.7,17,0,12,,10,0,,,164
2020-10-07 02:00:00,94,0,0.40,2.9,20,0,12,,68,,26,,319
2020-10-07 14:00:00,96,0,0.40,3.5,17,0,13,,11,2738,,,231
2020-10-08 02:00:00,92,0,0.40,3,20,0,13,,68,0,,,606
2020-10-08 14:00:00,0,0,0.40,2.9,14,0,13,,10,0,0,,236
2020-10-09 02:00:00,92,0,0.40,5.8,18,0,13,,68,0,,39,308
2020-10-09 14:00:00,95,0,0.80,2.7,18,0,13,,11,0,,,250
2020-10-10 02:00:00,95,0,0.40,18,20,0,13,1592,176,0,0,,2999
2020-10-10 14:00:00,93,0,0.80,2.7,23,0.80,13,0,10,,,,245
2020-10-11 02:00:00,92,0,0.40,3.7,19,0,12,0,68,,30,0,2253
2020-10-11 14:00:00,0,0,0.40,2.7,18,0,14,0,10,0,21,,148
2020-10-12 02:00:00,92,0,0.40,2.7,20,0,13,,72,0,,224,303
2020-10-12 14:00:00,86,0,0.80,2.9,21,0,14,,0,0,,,160
2020-10-13 02:00:00,92,0,0.40,4.9,20,0,13,,68,0,2175,191,2502
2020-10-13 14:00:00,92,82,0.80,2.7,17,0,13,,11,593,229,,171
2020-10-14 02:00:00,91,0,0.80,3,19,0,14,,73,,,,237
2020-10-14 14:00:00,94,0,0.80,2.7,20,0,13,,0,843,31,,286
2020-10-15 02:00:00,94,0,0.40,3,21,0,13,,69,0,,,231
2020-10-15 14:00:00,94,0,0.80,2.7,21,0,14,0,0,901,,,177
2020-10-16 02:00:00,92,0,1.6,4.4,19,0,13,,74,0,217,0,415
2020-10-16 14:00:00,94,0,0.80,2.7,21,0,13,,0,0,,,250
2020-10-17 02:00:00,92,0,0.40,5.3,20,0,14,1564,69,1135,30,,343
2020-10-17 14:00:00,95,0,0.50,2.7,18,0,14,,0,0,14,,206
2020-10-18 02:00:00,95,0,0.40,9.3,19,0,17,,70,0,,65,220
2020-10-18 14:00:00,95,0,0.40,2.7,20,0.80,13,,96,857,0,0,160
2020-10-19 02:00:00,0,0,0.80,2.9,18,0,13,,148,,,,374
2020-10-19 14:00:00,94,0,0.40,2.7,18,0,13,,88,855,,,181
2020-10-20 02:00:00,92,0,0.40,3.4,17,3.9,13,,103,0,86,,372
2020-10-20 14:00:00,95,0,0.40,2.7,27,0,13,,11,0,0,,161
2020-10-21 02:00:00,92,0,0.40,0.60,20,0,14,,74,0,122,0,650
2020-10-21 14:00:00,88,0,0.40,2.7,20,0,13,1595,12,790,2148,,255
2020-10-22 02:00:00,95,0,0.40,3,18,0,54,,69,0,,,400
2020-10-22 14:00:00,94,0,0.40,3,15,0,13,,12,0,222,174,165
2020-10-23 02:00:00,95,8.8,1.8,3,21,0,14,0,112,1130,,0,349
2020-10-23 14:00:00,87,0,0.80,2.7,18,0,13,,12,0,59,,149
2020-10-24 02:00:00,93,,0.40,10,15,1.8,13,,69,2733,69,0,461
2020-10-24 14:00:00,89,,0.40,2.7,14,2.2,11,0,12,0,118,,252
2020-10-25 02:00:00,95,17,0.80,11,19,,13,,75,,,,337
2020-10-25 13:00:00,92,0,0.80,2.7,18,,13,,11,0,31,,408
2020-10-26 01:00:00,94,,0.40,3.4,21,,13,,74,0,,,
2020-10-26 13:00:00,94,0,0.40,3,18,0,13,1581,93,0,31,,367
2020-10-27 01:00:00,95,0,0.40,12,21,0,13,,74,0,,229,2950
2020-10-27 13:00:00,94,0,0.40,2.7,18,0,14,,12,0,,,174
2020-10-28 01:00:00,94,0,0.40,4.3,21,0,13,,73,0,2155,0,2582
2020-10-28 13:00:00,93,0.80,0,2.7,17,0,11,0,12,,26,,147
2020-10-29 01:00:00,92,0,0.80,3,19,0,11,,74,0,,,220
2020-10-29 13:00:00,92,0,0.40,2.7,20,0,11,,12,792,31,,150
2020-10-30 01:00:00,97,0,0.40,0,20,0,11,,177,0,,191,398
2020-10-30 13:00:00,94,0,0.80,2.7,18,0,11,,93,0,28,15,149
2020-10-31 01:00:00,94,0,0.40,28,21,0,11,0,77,0,,27,485
2020-10-31 13:00:00,95,0,0.80,3,20,4.8,11,,56,,,211,294
2020-11-01 01:00:00,95,0,0.80,2.9,20,0.80,11,0,99,,59,,516
2020-11-01 13:00:00,94,0,0.80,7.9,17,0.80,11,,119,0,62,,195
2020-11-02 01:00:00,94,0,0.40,13,19,0.80,12,,76,0,,,369
2020-11-02 13:00:00,95,0,0.80,2.7,23,0.80,11,,12,2153,232,,151
2020-11-03 01:00:00,0,0,0.40,13,17,0.80,11,,75,,,,352
2020-11-03 13:00:00,92,0,0.80,3,11,0.80,11,,75,,,,242
2020-11-04 01:00:00,0,0,0.40,4.6,18,0.80,11,,32,0,0,0,1596
2020-11-04 13:00:00,96,0,0.40,3,12,0.80,11,,13,355,25,,147
2020-11-05 01:00:00,94,0,0.40,15,20,0.80,11,,32,0,,,230
2020-11-05 13:00:00,95,0,0.80,2.7,16,0.80,12,0,88,898,62,,245
2020-11-06 01:00:00,62,0,0.40,2.9,16,0.60,13,,74,0,,,222
2020-11-06 13:00:00,92,1.3,0.80,2.7,16,0,12,,95,859,0,,146
2020-11-07 01:00:00,94,1,0.40,3,17,0,12,,72,0,,131,1827
2020-11-07 13:00:00,92,1.6,0.80,3,16,1.8,12,,14,,,0,155
2020-11-08 01:00:00,95,0.80,3.7,36,18,0,14,,72,0,30,16,1260
2020-11-08 13:00:00,94,0.80,0.80,2.7,12,0.80,12,,91,0,0,,194
2020-11-09 01:00:00,0,1,0.80,3,31,0.80,12,,75,0,,,237
2020-11-09 13:00:00,94,1.1,0.40,3,31,0.80,14,0,11,0,,,210
2020-11-10 01:00:00,0,1.1,0.40,6.1,15,0.80,12,,71,,2168,0,2463
2020-11-10 13:00:00,89,0.80,0.40,2.7,16,0.80,12,,48,0,25,,146
2020-11-11 01:00:00,92,1.5,0.40,3,19,0.80,12,,69,0,24,0,241
2020-11-11 13:00:00,90,1.5,0.40,2.7,16,0.80,12,0,11,,,,296
2020-11-12 01:00:00,0,1.1,0.40,3.5,18,0.80,12,,72,,47,,214
2020-11-12 13:00:00,0,1.2,0.40,2.7,18,0.80,12,,11,0,,,205
2020-11-13 01:00:00,95,0.80,0.80,3,21,0.80,12,,74,,2136,0,2487
2020-11-13 13:00:00,94,1.2,0.40,2.7,35,0.80,12,,49,0,221,,939
2020-11-14 01:00:00,92,1.2,0.40,3.2,34,4.4,13,,69,1625,,,338
2020-11-14 13:00:00,92,1,0.40,4.8,15,0,12,0,11,0,214,,190
2020-11-15 01:00:00,87,1.3,0.40,3,18,0,19,0,69,0,,0,382
2020-11-15 13:00:00,95,1,0.80,2.7,18,0,19,0,11,1381,31,,238
2020-11-16 01:00:00,75,0.80,0.40,3,20,0,16,,70,0,,,390
2020-11-16 13:00:00,0,1.2,0.80,4.5,18,0,12,,11,0,30,,247
2020-11-17 01:00:00,0,1,0.40,9.3,0.60,0,12,,77,,,15,1659
2020-11-17 13:00:00,92,1,0.40,2.7,21,0,12,,12,0,229,,270
2020-11-18 01:00:00,93,1.2,0.40,21,20,0,12,,78,0,,0,1682
2020-11-18 13:00:00,95,1,0.40,2.7,21,0,12,0,11,0,32,0,178
2020-11-19 01:00:00,0,0.80,0.40,2.9,17,0,12,,78,0,,,429
2020-11-19 13:00:00,96,1,0.80,4,18,0,12,,11,0,63,,201
2020-11-20 01:00:00,0,0.80,0.80,2.9,17,0,12,,118,,,65,1498
2020-11-20 13:00:00,92,0.80,0.40,3,17,0,12,,15,386,,,190
2020-11-21 01:00:00,91,1,0.80,2.9,19,0,12,,85,0,16,0,322
2020-11-21 13:00:00,92,0.80,0.80,2.7,20,0,12,0,0,,102,,192
2020-11-22 01:00:00,94,1.2,1.5,4.5,20,0,12,,252,0,70,,430
2020-11-22 13:00:00,95,0.80,0.80,2.7,18,0,12,0,94,0,28,,275
2020-11-23 01:00:00,0,0.80,0.40,5.5,17,0,12,,87,0,30,,335
2020-11-23 13:00:00,92,1,0.40,2.7,20,0,12,0,94,0,,,1094
2020-11-24 01:00:00,95,0.80,0.80,3.5,19,0,12,,80,0,60,0,226
2020-11-24 13:00:00,92,0,0.80,2.7,18,0.80,13,,95,0,,,242
2020-11-25 01:00:00,94,0,0.40,2.9,19,0,13,0,256,0,30,,526
2020-11-25 13:00:00,0,0,0.40,2.7,18,0,40,0,94,0,,331,253
2020-11-26 01:00:00,95,0,0.40,30,17,0,13,0,78,0,30,77,252
2020-11-26 13:00:00,94,0,0.40,2.7,20,2.7,13,,94,0,,,879
2020-11-27 01:00:00,94,0,0.40,4.9,20,2.9,12,,89,0,,48,2758
2020-11-27 13:00:00,96,0,0.80,2.7,17,3.4,12,,94,0,42,,172
2020-11-28 01:00:00,94,0,0.50,3,17,3.2,18,,79,,,,324
2020-11-28 13:00:00,94,0,4.9,2.7,20,2.9,12,0,13,0,60,,339
2020-11-29 01:00:00,94,0,0.80,3,20,3.4,12,,81,0,,,460
2020-11-29 13:00:00,92,0,0.40,2.7,18,2.9,12,,88,0,17,,193
2020-11-30 01:00:00,87,4.1,0.40,3,18,3,15,,111,0,,46,306
2020-11-30 13:00:00,0,3.7,0.40,2.7,18,3.4,13,,138,0,,,454
2020-12-01 01:00:00,0,4.1,0.40,2.9,0.60,3,13,,75,,,0,227
2020-12-01 13:00:00,95,4.6,0.80,2.7,18,2.9,15,0,71,,127,,192
2020-12-02 01:00:00,88,3.2,0.40,3.2,21,3,13,,241,0,,73,642
2020-12-02 13:00:00,92,5,0.80,3.2,18,2.7,15,,92,589,221,58,196
2020-12-03 01:00:00,94,4,0.80,2.9,18,2.7,13,,152,0,,44,241
2020-12-03 13:00:00,92,5.4,0.40,2.7,18,2.7,15,0,12,0,,,185
2020-12-04 01:00:00,0,4,0.40,3,18,2.9,14,,112,0,122,,402
2020-12-04 13:00:00,92,5.6,0.80,2.9,17,2.9,13,0,95,0,,,273
2020-12-05 01:00:00,94,4.1,0.40,3.5,21,3,13,,74,,,,301
2020-12-05 13:00:00,92,4.6,0.80,3,20,0.30,13,0,94,,59,,264
2020-12-06 01:00:00,92,4.1,0.80,21,21,0,13,,153,653,,,445
2020-12-06 13:00:00,92,5,0.80,2.7,20,0,13,,92,,59,,265
2020-12-07 01:00:00,0,3.9,0.40,7.9,18,0,16,,74,0,2126,0,2381
2020-12-07 13:00:00,0,4,0.40,2.9,18,0,13,,93,0,61,,185
2020-12-08 01:00:00,92,4.3,0.80,2.9,20,0,13,0,77,,83,59,610
2020-12-08 13:00:00,89,4.8,0.40,2.7,18,0,14,,93,0,95,,173
2020-12-09 01:00:00,37,4,0.40,2.9,21,0,13,,78,0,,,333
2020-12-09 13:00:00,92,4.8,0.40,3,34,0,13,,86,857,20,,266
2020-12-10 01:00:00,94,3.7,0.40,6.5,18,0,13,,79,896,2134,163,2564
2020-12-10 13:00:00,92,4.3,0.40,2.7,18,0,13,0,97,,24,61,263
2020-12-11 01:00:00,95,4.8,0.40,3.4,21,4.6,13,0,74,0,,388,333
2020-12-11 13:00:00,93,5.1,0.40,3,17,1.5,13,0,55,1632,227,,173
2020-12-12 01:00:00,92,4,0.80,3,18,0,13,,152,,,,237
2020-12-12 13:00:00,92,4.8,0.80,2.7,18,0.30,45,,93,359,,61,194
2020-12-13 01:00:00,91,4.4,0.80,2.9,20,0,13,,79,,,,330
2020-12-13 13:00:00,92,4.4,4.3,8.3,18,0,13,,93,854,24,,200
2020-12-14 01:00:00,0,4.6,3,3,17,0,13,,78,0,,,306
2020-12-14 13:00:00,19,4.6,0.80,3.2,18,0,13,,13,0,,,292
2020-12-15 01:00:00,94,4.3,0.40,3,21,0,13,,79,0,0,708,858
2020-12-15 13:00:00,96,4.6,0.40,2.7,17,0,13,,101,363,,,264
2020-12-16 01:00:00,94,4.6,0.80,7.9,18,0,27,0,221,0,0,,525
2020-12-16 13:00:00,97,5,0.40,2.5,18,0,13,,91,,,,212
2020-12-17 01:00:00,0,5.1,0.80,3,17,0,15,,78,0,,,416
2020-12-17 13:00:00,92,3.9,0.40,3,20,0,13,,91,0,218,326,204
2020-12-18 01:00:00,94,4.5,0.40,3,21,0,13,,115,0,68,255,489
2020-12-18 13:00:00,97,4.8,0.40,6.3,21,0,13,0,93,0,61,,182
2020-12-19 01:00:00,86,4.9,0.40,3.2,18,0,13,,157,0,,31,2885
2020-12-19 13:00:00,96,4.6,0.80,2.9,17,0,13,,92,556,25,,275
2020-12-20 01:00:00,95,5,0.40,6,17,0,14,0,74,0,2131,,2442
2020-12-20 13:00:00,95,5,0.40,2.7,18,5.5,13,,92,0,25,0,186
2020-12-21 01:00:00,95,4.9,0.80,2.9,34,0,15,0,80,0,,,362
2020-12-21 13:00:00,95,5.4,0.40,2.7,17,0,13,,12,794,0,,293
2020-12-22 01:00:00,88,5,0.80,2.9,18,0,13,,80,,,,364
2020-12-22 13:00:00,93,4.8,0.80,2.7,18,0,13,,10,901,226,,190
2020-12-23 01:00:00,94,4.3,0.80,7.9,16,0,15,,79,,,216,4394
2020-12-23 13:00:00,92,5.5,0.40,2.7,21,0,13,,13,0,,,257
2020-12-24 01:00:00,94,5,0.40,3.5,21,1.6,13,,74,0,0,,530
2020-12-24 13:00:00,92,4.8,0.40,2.7,18,4,13,0,88,0,0,,293
2020-12-25 01:00:00,95,4.3,0.40,2.9,17,0,13,,73,,,,233
2020-12-25 13:00:00,94,5.3,0.80,6,17,0,13,0,94,0,25,,749
2020-12-26 01:00:00,45,4.1,0.40,3.5,18,0,13,,77,0,,93,472
2020-12-26 13:00:00,95,4.4,0.80,2.7,21,0,13,,93,,,,267
2020-12-27 01:00:00,95,3.9,0.40,8.3,34,0,16,,76,0,25,,347
2020-12-27 13:00:00,92,4.6,0.40,3,34,0,13,,93,0,217,,289
2020-12-28 01:00:00,94,4,0.40,2,20,2,13,,73,0,,,381
2020-12-28 13:00:00,94,5.5,0.80,3,18,0,13,0,47,857,26,51,211
2020-12-29 01:00:00,94,4.4,0.40,8.3,18,0,13,,86,0,,376,1760
2020-12-29 13:00:00,95,5.8,0.40,2.7,20,0,13,,53,0,24,,254
2020-12-30 01:00:00,0,4.9,0.40,3,18,0,13,1561,82,0,,,1939
2020-12-30 13:00:00,75,4.4,0.40,2.7,18,0,13,1585,13,0,,,173
2020-12-31 01:00:00,63,3.9,0.40,3.2,21,0,13,,113,,,,318
2020-12-31 13:00:00,92,5,0.40,2.7,18,3.9,16,0,48,0,25,,206
2021-01-01 01:00:00,94,5,4,0.40,21,0,13,,74,0,67,36,1739
2021-01-01 13:00:00,80,4.1,0.40,2.7,19,0,13,0,15,0,25,,170
2021-01-02 01:00:00,95,4.5,0.40,5.6,20,0,14,,38,1119,68,,2544
2021-01-02 13:00:00,94,3.9,0.80,3,20,0,13,,14,,13,,187
2021-01-03 01:00:00,94,5,2.2,2.9,20,0,13,0,111,,,,322
2021-01-03 13:00:00,95,4.6,0.40,2.7,17,0,13,,94,0,29,,568
2021-01-04 01:00:00,0,4,0.40,3.4,18,0,13,,87,0,,,238
2021-01-04 13:00:00,77,3.7,,2.9,20,0,19,,173,0,25,,249
2021-01-05 01:00:00,92,3.5,,2.9,20,0,13,,13,,,42,215
2021-01-05 13:00:00,94,3.5,,2.7,20,0,13,,87,0,,,248
2021-01-06 01:00:00,94,4.1,0.60,8.1,20,0,13,0,13,0,24,,241
2021-01-06 13:00:00,20,4,,2.7,20,0,13,,87,709,25,,287
2021-01-07 01:00:00,92,3.7,0.60,2.9,20,0,12,,80,0,,62,238
2021-01-07 13:00:00,76,4,0.60,2.7,18,3.5,13,,92,,,,465
2021-01-08 01:00:00,0,3.5,,3,34,0,12,,82,0,,,311
2021-01-08 13:00:00,92,3.7,,69,18,7,13,,131,,25,0,533
2021-01-09 01:00:00,88,3.9,0.60,2.9,21,6,12,,14,,24,,269
2021-01-09 13:00:00,94,3.9,0.60,2.7,18,0,13,,94,0,,,266
2021-01-10 01:00:00,94,3.5,,0.30,20,0,12,0,87,1358,69,,439
2021-01-10 13:00:00,92,3.7,,2.7,18,0,12,0,122,0,2132,,268
2021-01-11 01:00:00,74,3.7,0.60,37,18,0,13,,86,0,,264,1674
2021-01-11 13:00:00,95,4.8,0.80,2.9,18,0,13,,93,,83,0,2465
2020-01-11 13:00:00,,22,0.80,2.7,0.60,,6.3,,,,,,
2020-01-15 13:00:00,,33,0.40,2.7,17,3.7,4.9,,0,0,,0,
2020-01-16 01:00:00,,20,0.40,24,0.60,3.5,5.1,0,,,30,420,
2020-01-20 01:00:00,,42,0.40,3,,3.9,4.9,,,,28,166,
2020-01-31 01:00:00,,38,0.40,3,28,4.3,5.1,,,,,,
2020-02-01 01:00:00,,35,0.40,37,13,4.3,6,,,1135,,,
2020-07-25 14:00:00,,,,,,,,0,0,0,0,0,
2020-06-27 02:00:00,,,,,,,,,68,,,,
2020-06-27 14:00:00,,,,,,,,,0,,,,
2020-06-28 02:00:00,,,,,,,,,68,,,,
2020-06-28 14:00:00,,,,,,,,,0,,,56,
2020-07-26 02:00:00,,,,,,,,,71,,,,
2020-07-26 14:00:00,,,,,,,,,72,,,,

